,ig_handle,igtv_code,title,url,video_length,views,comment_count,likes,caption,upload_date
84,agt,Bzb43c7hrgI,Light up shoes. Knock out talent! @tylerbutlerfigueroaviolinist wows #AGT,https://www.instagram.com/tv/Bzb43c7hrgI/,8:00,191495,802,41342,,
85,agt,BzbzEfZhAOe,THIS is their moment! ?,https://www.instagram.com/tv/BzbzEfZhAOe/,9:34,100344,160,17786,,
86,agt,BzJ4KUmBTh-,@emannebeasha’s voice is stunning! No magic ice cream required! ?? #AGT,https://www.instagram.com/tv/BzJ4KUmBTh-/,3:29,349044,,49946,,
87,agt,BzJvhqThidR,Do not ask @sideshowopera to pass the silverware. ?? #AGT,https://www.instagram.com/tv/BzJvhqThidR/,7:32,118627,124,19339,,
88,agt,BzD2I-fhNcf,@izzyandeaston are absolutely captivating! ? #AGT,https://www.instagram.com/tv/BzD2I-fhNcf/,4:01,839428,1360,101206,,
89,agt,By-mjvKBggK,Out of the shadows comes a story of love. @VerbaShadow wows Tuesday on #AGT,https://www.instagram.com/tv/By-mjvKBggK/,5:31,197295,669,36513,,
90,agt,By36dqTBG1l,The ceiling can’t hold @terrycrews’ Golden Buzzer! ?? #AGT,https://www.instagram.com/tv/By36dqTBG1l/,9:34,301852,1459,55359,,
91,agt,By3z8kSBteV,WOW! @ademshow just defied the laws of...everything? ? #AGT,https://www.instagram.com/tv/By3z8kSBteV/,5:41,174030,,26503,,
92,agt,Byx9ovYHi6v,Second chances can change lives.,https://www.instagram.com/tv/Byx9ovYHi6v/,4:49,592469,,69067,The search for new talent continues on #AGT TUESDAY 8/7c on @nbc.,
93,agt,Bysix2Ph5aP,Nine dogs. Four humans. One wild ride. #AGT is all-new TUESDAY 8/7c on @NBC,https://www.instagram.com/tv/Bysix2Ph5aP/,3:46,130462,140,19448,,
94,agt,ByshkbphgcO,Nine dogs. Four humans. One wild ride. #AGT is all-new TONIGHT 8/7c on @NBC,https://www.instagram.com/tv/ByshkbphgcO/,3:46,11561,9,645,,
95,agt,Byl5C7UB0g7,"@tylerbutlerfigueroaviolinist, earned his place at the live shows! ?? #AGT",https://www.instagram.com/tv/Byl5C7UB0g7/,8:00,483636,3877,97447,,
96,agt,BylweT-BnSS,Our grandpas are stronger than your grandpas. ???? #AGT,https://www.instagram.com/tv/BylweT-BnSS/,3:19,335643,,49005,,
97,agt,Byfm3PQhAuC,@DomjChambers: voted best person to go to the bar with. ?,https://www.instagram.com/tv/Byfm3PQhAuC/,5:14,125478,130,17989,#AGT Continues Tues 8/7c on @NBC.,
98,agt,ByajaLJh6tS,@charlottesummersofficial put a spell on us! ? #AGT,https://www.instagram.com/tv/ByajaLJh6tS/,4:03,301660,516,44924,The search for talent continues Tues 8/7c on @NBC.,
99,agt,ByT3O8GB2Sw,@itsjosephallen had the audience on their feet right from the start! ?#AGT,https://www.instagram.com/tv/ByT3O8GB2Sw/,9:28,193341,754,36980,,
100,agt,ByT0ycPhTUg,@LBKidsOfficial lit up the stage! ?? #AGT,https://www.instagram.com/tv/ByT0ycPhTUg/,3:58,147964,,23854,,
101,agt,ByTrvPkhJOi,@beniciobryant hit the judges with raw talent and authenticity. ? #AGT,https://www.instagram.com/tv/ByTrvPkhJOi/,4:49,292610,882,47720,,
102,agt,ByK-PH8Bf3k,Coconuts: ? Blindfold: ? Sledgehammer? ?,https://www.instagram.com/tv/ByK-PH8Bf3k/,5:42,177163,345,21947,You won’t want to miss #AGT this Tuesday 8/7c on @nbc.,
103,agt,ByB2AU5B-x7,@kodileerocks touched all of our hearts tonight. ???? #AGTPremiere,https://www.instagram.com/tv/ByB2AU5B-x7/,8:14,850145,6809,157283,,
104,agt,ByBsK_CheGu,You HAVE to see @SophiePecora’s moving performance! ??,https://www.instagram.com/tv/ByBsK_CheGu/,7:21,224437,627,31912,,
105,agt,Bx2aXA6B_jM,There’s a reason their name is V.Unbeatable!,https://www.instagram.com/tv/Bx2aXA6B_jM/,2:18,238510,766,37378,See for yourself on the season premiere of #AGT Tuesday 8/7c on @NBC.,
106,agt,BnrIVh_HruY,Talent University: Jon Dorenbos,https://www.instagram.com/tv/BnrIVh_HruY/,3:15,30885,8,756,Get ready to be the cool kid at Talent University when @JonDorenbos teaches you this card trick. ?? Created with our partner @DunkinDonuts.,
107,agt,BnpfgOVnxqz,"Global Sensation BTS Performs ""Idol"" on AGT",https://www.instagram.com/tv/BnpfgOVnxqz/,3:07,35146,174,2908,"We are SHOOK! The biggest boy band on the planet graced the AGT stage with their incredible performance of ""Idol"".",
108,agt,BncfU9LHFwu,Howie Mandel Pranks People While Undercover At An AGT Audition,https://www.instagram.com/tv/BncfU9LHFwu/,3:28,30644,20,1113,LOL! Howie puts AGT contestants in the most awkward situations. The reactions are priceless.,
109,agt,BnJzyd5nMVx,The Illusionists And Light Balance Perform Epic Magic And Dance Collab,https://www.instagram.com/tv/BnJzyd5nMVx/,2:39,37270,17,1416,"Card magic, quick changes, and an epic light up dance crew came together and delivered an incredible performance!",
110,agt,BnHFDmPH4i6,Talent University: Brian Justin Crum,https://www.instagram.com/tv/BnHFDmPH4i6/,3:01,11751,5,294,Today's Talent University lesson is all about the art of the performance with @BrianJustinCrum. Created with our partner @DunkinDonuts.,
111,agt,BnEtGfsHgiq,"Simon Cowell Sabotages Tyra Banks' Blind Dates, Hilarity Ensues",https://www.instagram.com/tv/BnEtGfsHgiq/,5:08,56008,69,2842,OMG! Simon secretly coached people through dating Tyra Banks and it ended with Heidi Klum throwing her drink in Taylor Williamson's face.,
112,agt,BmjZJFanTDn,"Darci Lynne, The 13-Year-Old Ventriloquist, Returns With ""Show Off",https://www.instagram.com/tv/BmjZJFanTDn/,3:00,53723,59,2730,"The winner of season 12, Darci Lynne, is back with an amazing rendition of ""Show Off.""",
113,agt,Bmi8Sw3nIuA,Talent University: Sofie Dossi,https://www.instagram.com/tv/Bmi8Sw3nIuA/,3:04,23343,16,887,@sofiedossi is bringing her secrets for maximum flexibility to Talent University! Created with @DunkinDonuts.,
114,agt,BmM5hH-HkxD,Flau'jae: 14-Year-Old Rapper Earns Golden Buzzer From Chris Hardwick,https://www.instagram.com/tv/BmM5hH-HkxD/,4:56,14719,75,1404,The young rapper returns with a touching and heart-wrenching original. Flau'jae's amazing performance earned her the golden buzzer from Chris Hardwick!,
115,agt,BmBybb-HAAk,Lord Nil: Nearly Eaten Alive By Alligators In Dangerous Stunt,https://www.instagram.com/tv/BmBybb-HAAk/,4:16,24249,28,830,"Lord Nil left with shattered bones last time he tried this escape. Per Simon Cowell's request, he upped the ante by including alligators. Catch him hanging upside down in a straight jacket by ropes on fire... it's insanely dangerous.",
116,agt,Bl--ONzFnHK,Talent University: Junior and Emily Alabi,https://www.instagram.com/tv/Bl--ONzFnHK/,4:11,11206,9,207,@juniorandemilyalabi are getting physical with your education at Talent University! ?? Created with our partner @dunkindonuts.,
117,agt,Bl6zR9aDxbO,Quin and Misha: 71-Year-Old Dancer And Partner Receive Golden Buzzer,https://www.instagram.com/tv/Bl6zR9aDxbO/,4:10,19819,32,661,Guest judge Martina McBride hit her golden buzzer for Quin and Misha! Catch their high energy and inspirational performance.,
118,agt,BlvnJg_BznZ,The Sacred Riana: Summons A Terrifying Imaginary Friend,https://www.instagram.com/tv/BlvnJg_BznZ/,4:49,47698,95,1803,SHE'S BACK. The Sacred Riana conjures an imaginary friend to play with Mel B and this is the scariest magic Mel has seen.,
119,agt,Blox7JVhRko,Angel City Chorale: Amazing Choir Earns Golden Buzzer From Olivia Munn,https://www.instagram.com/tv/Blox7JVhRko/,5:35,28610,34,1148,"The diverse choir stunned the audience with ""Baba Yetu"" and earned guest judge Olivia Munn's Golden Buzzer.",
120,agt,BldsSGLA17p,Shin Lim: Proves Magic Is Real With Unbelievable Card Tricks,https://www.instagram.com/tv/BldsSGLA17p/,3:04,23075,22,870,Close-up magician Shin Lim surprises Olivia Munn with some of the best card tricks in AGT history.,
121,agt,Bla9kRsntRa,Talent University: Christian Stoinev,https://www.instagram.com/tv/Bla9kRsntRa/,2:26,14003,3,396,@Castoinev and Percy take teacher’s pet to another level at Talent University. ??????Created with our partner @dunkindonuts.,
122,agt,BlW0wfahMdO,Voices Of Hope Children's Choir: Moana Performance Earns Golden Buzzer,https://www.instagram.com/tv/BlW0wfahMdO/,5:43,34776,64,1961,Guest judge Ken Jeong was so inspired by this choir’s performance that he gave them his golden buzzer! Watch this children choir’s amazing rendition of “How Far I’ll Go”.,
123,agt,BlL8enaFPvr,Aaron Crow: Dangerously Shoots Apple Off Heidi Klum’s Head,https://www.instagram.com/tv/BlL8enaFPvr/,4:47,54287,48,1967,"OMG! Aaron Crow returns with an incredibly dangerous performance! Watch as he shoots an arrow through an apple on Heidi Klum's head, nearly missing her and Ken Jeong!",
124,agt,BlJfDA9AStr,Duo Transcend: Performs Dangerous Trapeze Act,https://www.instagram.com/tv/BlJfDA9AStr/,3:33,26467,19,1094,This married couple from Salt Lake City performs a stunning trapeze performance. Watch as the stakes are high and they fly even higher.,
125,agt,BlGsRYClSt0,Aaron Crow: Pours Hot Wax On Eyes And Swings Sword At Howie Mandel,https://www.instagram.com/tv/BlGsRYClSt0/,5:46,21552,,892,"Danger act Aaron Crow drips hot wax onto his eyes and grazes Howie's head with a sword. From slicing a pineapple with a sword, to breaking wooden boards with nunchucks, Aaron brings the danger to AGT.",
126,agt,BlFCN5JBZdV,"Makayla Phillips: 15-Year-Old Receives Golden Buzzer For ""Warrior""",https://www.instagram.com/tv/BlFCN5JBZdV/,4:37,75643,145,3925,"The teenager from Canyon Lake, CA performs ""Warrior"" by Demi Lovato. Watch as she earns the coveted Golden Buzzer from Heidi Klum, which sends her straight to the live shows at the Dolby Theater.",
127,agt,BlD1CxWHoOV,Yumbo Dump: Comedic Duo Makes Unbelievable Sounds With Their Bodies,https://www.instagram.com/tv/BlD1CxWHoOV/,3:42,20803,22,790,The noisemakers from Japan are bringing a new musical technique to AGT.,
128,agt,BlBc4VWnf6D,Zurcaroh: Golden Buzzer Worthy Aerial Dance Group Impresses Tyra Banks,https://www.instagram.com/tv/BlBc4VWnf6D/,4:29,25376,42,1616,The acrobatic dance troupe from Austria perform a stunning routine. This incredibly entertaining act earns a golden buzzer from Tyra Banks.,
129,agt,Bk-ybQ0HrdF,Shin Lim: Magician Blows Minds With Unbelievable Close-Up Magic,https://www.instagram.com/tv/Bk-ybQ0HrdF/,4:25,21596,24,956,"Shin Lim shocks the AGT audience with his mind-bending card magic, and will leave you omg-ing!",
130,agt,Bk8FL5nH8lR,Amanda Mena: The 15-Year-Old Earns Golden Buzzer From Mel B,https://www.instagram.com/tv/Bk8FL5nH8lR/,4:53,27676,51,1833,"The Massachusetts native scores the golden buzzer from scary spice herself, Mel B! See why the confetti falls with her rendition of ""Natural Woman.""",
131,agt,Bk5lAX-HlEt,"Angel Garcia: 12-Year-Old Sings Spanish Hit, 'El Triste'",https://www.instagram.com/tv/Bk5lAX-HlEt/,2:28,24816,60,1482,"Angel Garcia stuns the audience by singing the iconic song, ""El Triste.""",
132,agt,Bk24Tc0nl_4,Talent University: Merrick Hanna,https://www.instagram.com/tv/Bk24Tc0nl_4/,3:33,29986,,1228,Professor @merrickhanna is taking atten-DANCE at Talent University. Don't be late! ?? Created with our partner @dunkindonuts.,
133,agt,Bkx5NJFnXjL,Michael Ketterer: Father Of 6 Scores Golden Buzzer From Simon Cowell,https://www.instagram.com/tv/Bkx5NJFnXjL/,5:30,22289,45,1354,"The pediatric mental health nurse from East Tennessee currently resides in Orange County, CA with his wife and six kids. Watch his dreams come true as Simon Cowell gives him the golden buzzer.",
134,agt,BkgrZaegAT2,Brody Ray: Transgender Singer Is Ready To Stand In The Light,https://www.instagram.com/tv/BkgrZaegAT2/,2:38,30455,49,1484,"The Nebraska native who currently resides in Nashville, TN performs a rousing rendition of Jordan Smith's ""Stand In The Light.""",
135,agt,BkgKXdzAH5L,Troy James: Terrifies Judges With Chilling Contortion,https://www.instagram.com/tv/BkgKXdzAH5L/,2:10,39881,72,1797,Troy James took a break from his day job in human resources to surprise the judges with his creepy contortion act.,
136,agt,BkQTCZ-hKf4,Courtney Hadwin: 13-Year-Old Golden Buzzer Winning Performance,https://www.instagram.com/tv/BkQTCZ-hKf4/,4:05,717813,1425,30508,We did not see that coming! You won't believe the performance from this eccentric teenager. Courtney earned Howie Mandel's Golden Buzzer sending her straight to the live shows of America's Got Talent.,
137,nbcsongland,BzcFNw1BUKW,Aloe Blacc has a brand new song!,https://www.instagram.com/tv/BzcFNw1BUKW/,1:56,17772,96,2682,@aloeblacc&#x27;s new single for Fast &amp; Furious Presents: Hobbs &amp; Shaw was created through the magic of #Songland.,2019-07-03
138,nbcsongland,BzMR2XbnTZe,Meghan Trainor's new single is absolutely ?. Hear it first on Songland.,https://www.instagram.com/tv/BzMR2XbnTZe/,3:21,15208,57,2421,Hurt Me by Meghan Trainor &amp; KOLE,2019-06-26
139,nbcsongland,By4CDbwhKb3,Jonas Brothers have a BRAND NEW song.,https://www.instagram.com/tv/By4CDbwhKb3/,2:58,32561,425,6385,"It&#x27;s all yours, thanks to the magic of Songland.",2019-06-19
140,nbcsongland,ByB9WpbF0zP,John Legend has a brand-new single and you can hear it on #Songland first!,https://www.instagram.com/tv/ByB9WpbF0zP/,2:43,20386,245,3738,We Need Love - John Legend,2019-05-29
141,ninjawarrior,B08pz25ACRS,Lightning always strikes when @JoeMoravsky takes on the course. ??,https://www.instagram.com/tv/B08pz25ACRS/,3:15,32630,81,7482,#AmericanNinjaWarrior takes Baltimore by storm MONDAY 8/7c on @nbc.,2019-08-09
142,ninjawarrior,B0ziwv0gGUa,You can see the determination in their eyes! #AmericanNinjaWarrior,https://www.instagram.com/tv/B0ziwv0gGUa/,2:00,25420,14,3725,,2019-08-06
143,ninjawarrior,B0za7uyAcch,@JESSIEgraffPWR just showed city finals who’s BOSS.,https://www.instagram.com/tv/B0za7uyAcch/,5:40,64997,271,15.1k,,2019-08-06
144,ninjawarrior,B0zWOhSgcqW,@karsonvoiles’s heart couldn’t be bigger running the course for his father.,https://www.instagram.com/tv/B0zWOhSgcqW/,3:27,18606,19,3735,,2019-08-06
145,ninjawarrior,B0qvwUeAWC4,@Zimmpossible knows what it takes to be one of the greats.,https://www.instagram.com/tv/B0qvwUeAWC4/,3:51,28939,35,5029,#AmericanNinjaWarrior City Finals continue in Seattle MONDAY 8/7c on @nbc.,2019-08-02
146,ninjawarrior,B0lnYUigrYo,This run by @joshuapayneharris is BANANAS! ?,https://www.instagram.com/tv/B0lnYUigrYo/,4:13,17485,29,3360,,2019-07-31
147,ninjawarrior,B0hgCI2gswB,We can't pick our jaws up from the floor watching these Ninjas conquer.,https://www.instagram.com/tv/B0hgCI2gswB/,3:53,22607,10,3706,,2019-07-30
148,ninjawarrior,B0hdkc_AfhP,@Kingdom_Ninja is truly the KING.,https://www.instagram.com/tv/B0hdkc_AfhP/,3:22,34060,77,6780,,2019-07-30
149,ninjawarrior,B0hTLFXg3IU,@nvr_gvup's determination is unstoppable. ?,https://www.instagram.com/tv/B0hTLFXg3IU/,5:09,35726,92,6352,,2019-07-30
150,ninjawarrior,B0YvNONggWY,"@nvr_gvup always puts others first, but it's time for her to SHINE.",https://www.instagram.com/tv/B0YvNONggWY/,3:48,49367,167,9100,#AmericanNinjaWarrior takes OKC by storm MONDAY 8/7c on @nbc.,2019-07-26
151,ninjawarrior,B0Tjl50AUuT,@TylercGillett is one to watch for in the Las Vegas finals.,https://www.instagram.com/tv/B0Tjl50AUuT/,3:35,18443,18,3729,,2019-07-24
152,ninjawarrior,B0PeBn4gwe-,These Ninjas gave it their absolute all out on the course.,https://www.instagram.com/tv/B0PeBn4gwe-/,2:03,22240,7,3372,,2019-07-23
153,ninjawarrior,B0Pbj7dgFUD,@reallifeninja is stopping at nothing for another shot at the finals.,https://www.instagram.com/tv/B0Pbj7dgFUD/,3:38,47520,160,10.9k,,2019-07-23
154,ninjawarrior,B0PYrU0AXFr,"@ryan_strat put BLOOD, sweat, and tears into his city finals run.",https://www.instagram.com/tv/B0PYrU0AXFr/,4:27,32070,50,6170,,2019-07-23
155,ninjawarrior,B0HVjyOAXos,@amandamasongsong proves why she's our Snapchat champion!,https://www.instagram.com/tv/B0HVjyOAXos/,1:53,24922,15,3731,,2019-07-19
156,ninjawarrior,B0G9FVKADF0,"@themakerninja doesn't just invent obstacles, he dominates them. ?",https://www.instagram.com/tv/B0G9FVKADF0/,4:49,88759,125,9750,City Finals continue in Atlanta MONDAY 8/7c on @nbc. #AmericanNinjaWarrior,2019-07-19
157,ninjawarrior,B0GqcibgzFs,Started from the Snapchat competition now Landon is HERE.,https://www.instagram.com/tv/B0GqcibgzFs/,2:05,25932,13,4243,,2019-07-19
158,ninjawarrior,B0ByVUYA17q,@MinneSoderman showed the LA City Finals who's boss! #AmericanNinjaWarrior,https://www.instagram.com/tv/B0ByVUYA17q/,3:27,28626,21,4748,,2019-07-17
159,ninjawarrior,Bz9bab4neWF,These Ninjas had us on the edge of our seats. #AmericanNinjaWarrior,https://www.instagram.com/tv/Bz9bab4neWF/,2:31,26696,14,4782,,2019-07-16
160,ninjawarrior,Bz9YrTgnwOr,There's a reason @Youngflip7 is one of the greats. WOW.,https://www.instagram.com/tv/Bz9YrTgnwOr/,2:17,58767,60,8678,,2019-07-16
161,ninjawarrior,Bz9SQVmHnnQ,@Kevin_The_Bull isn't one to mess with. ?,https://www.instagram.com/tv/Bz9SQVmHnnQ/,3:24,71711,59,8719,,2019-07-16
162,ninjawarrior,Bz1avDOgH2t,City Qualifiers brought out the beasts in all our competitors. ?,https://www.instagram.com/tv/Bz1avDOgH2t/,4:13,58305,45,5960,,2019-07-12
163,ninjawarrior,Bz02q85ghMZ,"@thebriankretsch has competed EVERY season, but this run is unlike the rest",https://www.instagram.com/tv/Bz02q85ghMZ/,2:48,29224,70,4287,#AmericanNinjaWarrior continues with LA City finals MONDAY 8/7c on @nbc.,2019-07-12
164,ninjawarrior,Bzra_nSAMas,Nothing fuels these Ninjas more than their strong support systems!,https://www.instagram.com/tv/Bzra_nSAMas/,2:03,89336,28,6166,,2019-07-09
165,ninjawarrior,BzrYBr6AUSV,"Bride to be, @flexlabreck DOM-IN-NATED the course! ?",https://www.instagram.com/tv/BzrYBr6AUSV/,2:51,68545,157,12.9k,,2019-07-09
166,ninjawarrior,BzrVqTtAfnB,@EthanSwanson conquered EVERY fear out on the course.,https://www.instagram.com/tv/BzrVqTtAfnB/,1:46,134466,80,8864,,2019-07-09
167,ninjawarrior,BzilJmygosw,@islandninja’s in it to WIN IT. ??,https://www.instagram.com/tv/BzilJmygosw/,3:06,168400,97,11.2k,#AmericanNinjaWarrior is all-new Monday 8/7c on NBC.,2019-07-05
168,ninjawarrior,BzZaPhagEQj,"Dedication, redemption and heart make up these epic Ninjas.",https://www.instagram.com/tv/BzZaPhagEQj/,2:15,37895,23,4420,,2019-07-02
169,ninjawarrior,BzZX5fAgWa-,"@the.flying.phoenix didn't come here to PLAY, he came to WIN.",https://www.instagram.com/tv/BzZX5fAgWa-/,3:46,216556,103,14.9k,,2019-07-02
170,ninjawarrior,BzZWDZhgFPG,"It may be summer, but @allyssabeird is putting class back in session.",https://www.instagram.com/tv/BzZWDZhgFPG/,2:10,59227,35,6819,,2019-07-02
171,ninjawarrior,BzQmy-CgOmQ,@JoeMoravsky is bringing the electricity to the course. ??,https://www.instagram.com/tv/BzQmy-CgOmQ/,2:21,92744,105,8993,#AmericanNinjaWarrior kicks off in Baltimore MONDAY 8/7c on NBC.,2019-06-28
172,ninjawarrior,BzOI5NOgDvF,@JessieGraffPWR returned with one heroic run. #AmericanNinjaWarrior,https://www.instagram.com/tv/BzOI5NOgDvF/,3:37,161357,136,12.8k,,2019-06-27
173,ninjawarrior,BzLnRnsAh9R,@meyer_jax crushed it in Tacoma. Scout's honor. ??,https://www.instagram.com/tv/BzLnRnsAh9R/,1:05,46350,30,4116,,2019-06-26
174,ninjawarrior,BzHYZzDArq5,Blink and you might miss these epic runs. #AmericanNinjaWarrior,https://www.instagram.com/tv/BzHYZzDArq5/,3:02,196226,55,9956,,2019-06-25
175,ninjawarrior,BzHWVF4A0U1,Yee and @LancePekus cannot stress this enough...HAW. ?,https://www.instagram.com/tv/BzHWVF4A0U1/,2:52,66213,103,9521,,2019-06-25
176,ninjawarrior,BzHMfEHgEMa,@zimmpossible just made HISTORY! #AmericanNinjaWarrior,https://www.instagram.com/tv/BzHMfEHgEMa/,4:06,85298,281,14.2k,,2019-06-25
177,ninjawarrior,By--yNcgQBW,@JESSIEgraffPWR's return is nothing short of epic. #AmericanNinjaWarrior,https://www.instagram.com/tv/By--yNcgQBW/,2:00,201822,133,14.2k,,2019-06-21
178,ninjawarrior,By5eAFYgW7_,The grass is always greener for @andrizoWarrior. #AmericanNinjaWarrior,https://www.instagram.com/tv/By5eAFYgW7_/,2:38,27483,33,4529,,2019-06-19
179,ninjawarrior,By1WWY3A4UM,These Ninjas are straight fire ?. #AmericanNinjaWarrior,https://www.instagram.com/tv/By1WWY3A4UM/,4:01,54846,35,5472,,2019-06-18
180,ninjawarrior,By1UpHqg975,Make way for the KING!?#AmericanNinjaWarrior,https://www.instagram.com/tv/By1UpHqg975/,1:38,279276,187,19k,,2019-06-18
181,ninjawarrior,By1PDbHgr-7,@sparklyninja is BACK and better than ever! ? #AmericanNinjaWarrior,https://www.instagram.com/tv/By1PDbHgr-7/,4:02,121929,72,10.3k,,2019-06-18
182,ninjawarrior,ByxwWj_g9hQ,@tmortimer08 is one of the many reasons why we celebrate our dads today.,https://www.instagram.com/tv/ByxwWj_g9hQ/,2:36,48951,54,6433,,2019-06-16
183,ninjawarrior,Byag_5og4Op,FEAR. THE. BEARD #AmericanNinjaWarrior,https://www.instagram.com/tv/Byag_5og4Op/,4:15,54207,53,6551,,2019-06-07
184,ninjawarrior,ByWdDzngXyR,We're constantly impressed with the endurance these Ninjas bring.,https://www.instagram.com/tv/ByWdDzngXyR/,2:15,48029,21,4496,,2019-06-06
