,ig_handle,igtv_code,title,url,video_length,views,comment_count,likes,caption,upload_date
185,ninjawarrior,ByWa9rtAWHW,He's called the @reallifeninja for a reason. ? #AmericanNinjaWarrior,https://www.instagram.com/tv/ByWa9rtAWHW/,1:36,320200,254,19.6k,,2019-06-06
186,ninjawarrior,ByWX79dAI5M,@ninjajessclay is proof that anything is possible. #AmericanNinjaWarrior,https://www.instagram.com/tv/ByWX79dAI5M/,4:35,278585,90,17.5k,,2019-06-06
187,ninjawarrior,ByQQpmBA6gv,May the best pet win!,https://www.instagram.com/tv/ByQQpmBA6gv/,1:37,117869,253,13k,A special @secretlifeofpets edition of #AmericanNinjaWarrior airs Wednesday 8/7c on @NBC.,2019-06-03
188,ninjawarrior,ByIgOEzAZxg,@imalexweber is LITERALLY crashing the course! Go Alex go!,https://www.instagram.com/tv/ByIgOEzAZxg/,2:01,68940,30,6910,,2019-05-31
189,ninjawarrior,ByEcBN_gs7C,"@TheChadFlexington, @mrsuccessfu1, and @burkinator500 blew us away!",https://www.instagram.com/tv/ByEcBN_gs7C/,1:56,59998,19,4969,Don’t miss American Ninja Warrior Wednesdays 8/7c on NBC.,2019-05-30
190,ninjawarrior,ByEYn45gN9O,"Don't mess with @Kevin_the_bull, you'll get the horns.",https://www.instagram.com/tv/ByEYn45gN9O/,1:49,1078995,595,50.6k,Don’t miss American Ninja Warrior Wednesdays 8/7c on NBC.,2019-05-30
191,ninjawarrior,Bx-K0CRg3hK,"When it comes to the #AmericanNinjaWarriorCourse, @youngflip7 is fearless.",https://www.instagram.com/tv/Bx-K0CRg3hK/,2:56,392350,179,19.4k,American Ninja Warrior returns Wednesday 8/7c on@nbc.,2019-05-27
192,ninjawarrior,BnphojBBW4C,Ninja Warrior Weekly: Las Vegas Night 3,https://www.instagram.com/tv/BnphojBBW4C/,6:36,14887,9,613,"Host Allyson Felix recaps all the biggest moments from the season&#x27;s finale episode. Plus, watch the ninjas talk about their favorite moments from Season 10.",2018-09-13
193,ninjawarrior,BnXQoSIhTsS,American Ninja Warrior Weekly: Vegas Night 2,https://www.instagram.com/tv/BnXQoSIhTsS/,5:56,8412,5,337,"Host Allyson Felix recaps all the biggest moments from this week&#x27;s episode, including Jake Murray&#x27;s incredible run, Kenny Niemitalo&#x27;s heart-breaking week and Jessie Graff&#x27;s message to the ninja community.",2018-09-05
194,ninjawarrior,BnT_CsNhxqJ,Eric Middleton at the Vegas Finals: Stage 1,https://www.instagram.com/tv/BnT_CsNhxqJ/,2:46,17693,3,552,Watch Eric Middleton&#x27;s run from the Vegas Finals - Stage 1.,2018-09-04
195,ninjawarrior,BnC1NknhR0i,Jamie Rahn Goes Barefoot at the Vegas Finals: Stage 1,https://www.instagram.com/tv/BnC1NknhR0i/,2:51,84513,31,3595,Watch Jamie Rahn stun all when he runs barefoot at the Vegas Finals - Stage 1.,2018-08-29
196,ninjawarrior,Bm1Dbi9hMTZ,American Ninja Warrior Weekly: Minneapolis Finals,https://www.instagram.com/tv/Bm1Dbi9hMTZ/,4:02,9249,1,216,"Host Allyson Felix recaps all the biggest moments from this week&#x27;s episode, including Meagan Martin&#x27;s run, the rising rookies and her pick for Warrior of the Week, Jon Alexis Jr.",2018-08-23
197,ninjawarrior,BmuGtDahyCr,Jake Murray at the Minneapolis City Finals,https://www.instagram.com/tv/BmuGtDahyCr/,3:56,6369,2,171,Watch Jake Murray&#x27;s run from the Minneapolis City Finals.,2018-08-21
198,ninjawarrior,BmjMWAyBDJF,American Ninja Warrior Weekly: Philly Finals,https://www.instagram.com/tv/BmjMWAyBDJF/,4:24,4832,1,107,"Host Allyson Felix recaps all the biggest moments from this week&#x27;s episode, including Najee Richardson&#x27;s run and all the best costumed runs this season.",2018-08-16
199,ninjawarrior,BmcERPdBvZa,Michelle Warnky at the Philadelphia City Finals,https://www.instagram.com/tv/BmcERPdBvZa/,4:07,9612,2,305,Watch Michelle Warnky&#x27;s run from the Philadelphia City Finals.,2018-08-14
200,ninjawarrior,BmOy3MTBGcl,American Ninja Warrior Weekly: Indianapolis Finals,https://www.instagram.com/tv/BmOy3MTBGcl/,4:06,6109,2,114,"Host Allyson Felix recaps all the biggest moments from this week&#x27;s episode, including Isaac Caldiero&#x27;s surprising fail and a crushing new obstacle. Plus, guest Alex Weber crashes the Philly Finals course.",2018-08-08
201,ninjawarrior,BmCQ5JJBzmz,Kyle Schulze at the Indianapolis City Finals,https://www.instagram.com/tv/BmCQ5JJBzmz/,4:54,3564,0,92,Watch Kyle Schulze&#x27;s run from the Indianapolis City Finals.,2018-08-03
202,ninjawarrior,BmBtCBJlkga,Ninja vs Dino,https://www.instagram.com/tv/BmBtCBJlkga/,1:55,7818,5,239,Jurassic Ninjas take their run on the course!,2018-08-03
203,ninjawarrior,Bl-9L4MjLdA,American Ninja Warrior Weekly: Miami Finals,https://www.instagram.com/tv/Bl-9L4MjLdA/,3:55,4685,1,107,"Host Allyson Felix recaps all the biggest moments from this week&#x27;s episode, including Drew Drechsel&#x27;s and Jessie Graff&#x27;s finals runs! Plus, guest Nikki Lee from ANW Nation shares Kenny Niemitalo&#x27;s touching story.",2018-08-02
204,ninjawarrior,Bl3UjiSDtYl,Drew Drechsel: Miami City Finals,https://www.instagram.com/tv/Bl3UjiSDtYl/,3:24,7432,8,204,Drew Drechsel takes his shot at the Miami City Finals course.,2018-07-30
205,ninjawarrior,Blq_ijnBgU1,Ninja Warrior Weekly: Dallas Finals,https://www.instagram.com/tv/Blq_ijnBgU1/,3:25,3553,1,60,"Host Allyson Felix recaps all the biggest moments from this week&#x27;s episode, including Mathis &quot;The Kid&quot; Owhadi&#x27;s first finals run! Plus, check out our Rookie Radar, which breaks down all the new breakout stars.",2018-07-25
206,ninjawarrior,BllfEqHA_0y,Barclay Stockett at the Dallas City Finals,https://www.instagram.com/tv/BllfEqHA_0y/,4:33,7239,6,249,Watch Barclay Stockett&#x27;s run from the Dallas City Finals.,2018-07-23
207,ninjawarrior,BlbiUG4FvgL,Ninja Warrior Weekly: Los Angeles Finals,https://www.instagram.com/tv/BlbiUG4FvgL/,3:35,3879,2,65,"Host Allyson Felix recaps all the biggest moments from this week’s episode, including Kevin Bull’s dramatic run! Plus, check out Sean Bryan, the Warrior of the Week!",2018-07-20
208,ninjawarrior,Bla_EJOA8JE,Sean Bryan at the Los Angeles City Finals,https://www.instagram.com/tv/Bla_EJOA8JE/,3:42,3324,3,77,Watch Sean Bryan’s run from the Los Angeles City Finals.,2018-07-19
209,ninjawarrior,BlWXAnLle5p,Ninja Warrior Weekly: Minneapolis Qualifiers,https://www.instagram.com/tv/BlWXAnLle5p/,3:44,3434,2,75,"Host Allyson Felix recaps all the biggest moments from this week’s episode, including Matt and Akbar eating tarantulas! Plus, check out the return of Jake Murray and more!",2018-07-17
210,ninjawarrior,BlTnXQLnieX,Kevin Bull at the Los Angeles City Finals,https://www.instagram.com/tv/BlTnXQLnieX/,4:11,5862,7,172,Watch Kevin Bull&#x27;s run from the Los Angeles City Finals.,2018-07-16
211,ninjawarrior,BlBcH-0hBWS,Eric Middleton Takes On Minneapolis City Qualifiers,https://www.instagram.com/tv/BlBcH-0hBWS/,2:17,7182,5,214,,2018-07-09
212,ninjawarrior,BkTiNXJhzwh,Jessie Graff Takes On Miami City Qualifiers,https://www.instagram.com/tv/BkTiNXJhzwh/,3:50,12339,21,469,The Ninja Warrior legend returns to compete in American Ninja Warrior 2018.,2018-06-21
213,nbcbluffcitylaw,B01fH3XgwB0,Bluff City Law First Look,https://www.instagram.com/tv/B01fH3XgwB0/,2:10,690,14,218,"Are you ready to change the world? Get a first look at #BluffCityLaw, coming to @NBC Monday, September 23.",
214,nbcbluffcitylaw,BydG7iuACoU,"NBC Presents Bluff City Law, Mondays this fall.",https://www.instagram.com/tv/BydG7iuACoU/,1:45,1092,,162,"Changing the world is the family business. Jimmy Smits stars in #BluffCityLaw, a powerful new legal drama coming Mondays this fall to @NBC.",
215,nbcbringthefunny,B02MZ8JHoSn,Comedy Clash: Morgan Jay,https://www.instagram.com/tv/B02MZ8JHoSn/,2:51,4918,45,818,@morganjay sings the song of our people. #BringTheFunny,2019-08-07
216,nbcbringthefunny,B02MF6onPtf,Comedy Clash: JK! Studios,https://www.instagram.com/tv/B02MF6onPtf/,2:20,4946,33,830,It&#x27;s safe to say that @jkstudios&#x27; sketch is making history. ? #BringTheFunny,2019-08-07
217,nbcbringthefunny,B0y4ULOnIzt,Comedy Clash: Randy Feltface v. Jarred Fell,https://www.instagram.com/tv/B0y4ULOnIzt/,4:43,5198,41,799,"In an epic clash of puppet versus magic, you never know what&#x27;s going to happen. #BringTheFunny",2019-08-05
218,nbcbringthefunny,B0kGEj3AO0D,Bring The Funny: The Valleyfolk,https://www.instagram.com/tv/B0kGEj3AO0D/,3:28,8484,77,1295,? for the Mole People. ? for @thevalleyfolk. #BringTheFunny,2019-07-31
219,nbcbringthefunny,B0kFCUtgJ9n,Bring The Funny: Tacarra Williams,https://www.instagram.com/tv/B0kFCUtgJ9n/,2:08,7892,52,1266,@tacarracomedy had us at &quot;I don&#x27;t like my kids&quot;. #BringTheFunny,2019-07-31
220,nbcbringthefunny,B0gzx_snCaX,Bring The Funny: Lewberger,https://www.instagram.com/tv/B0gzx_snCaX/,2:13,9430,20,922,Our friends @lewberger grace us with their presence. Watch them #BringTheFunny tomorrow at 10/9c. ?,2019-07-29
221,nbcbringthefunny,B0SKG42hOn2,Bring The Funny: @alisiddiq,https://www.instagram.com/tv/B0SKG42hOn2/,2:04,7413,24,758,This whole set. ?? #BringTheFunny,2019-07-24
222,nbcbringthefunny,B0SD5XkB7pq,Bring The Funny: @handsomenaked,https://www.instagram.com/tv/B0SD5XkB7pq/,1:31,7150,27,635,"In the words of @chrissyteigen: we didn&#x27;t know that we wanted it, but now that it&#x27;s gone, we miss it.",2019-07-24
223,nbcbringthefunny,B0Ozjv0BcM_,Bring The Funny: @ajonthemic,https://www.instagram.com/tv/B0Ozjv0BcM_/,2:11,9562,78,955,"Hey, Kourtney Kardashian. Looks like we found your doppelgänger! Don&#x27;t miss this epic impersonation tomorrow 10/9c on @NBC.",2019-07-22
224,nbcbringthefunny,Bz8gMmdnRbw,Bring The Funny: Randy Feltface,https://www.instagram.com/tv/Bz8gMmdnRbw/,2:21,8634,51,1168,"? WE&#x27;VE GOT SOMETHING NEW FOR YOU. ?

Introducing: our first puppet! See all this wackiness and more tomorrow at 10/9c on #BringTheFunny.",2019-07-15
225,nbcbringthefunny,BzQukbXHVv2,"? YOUR FIRST LOOK AT BRING THE FUNNY. ? Chrissy loved it, you will too.",https://www.instagram.com/tv/BzQukbXHVv2/,2:09,10900,38,900,"See if Frangela can #BringTheFunny, premiering July 9 on @NBC.",2019-06-28
226,nbcsongland,BzcFNw1BUKW,Aloe Blacc has a brand new song!,https://www.instagram.com/tv/BzcFNw1BUKW/,1:56,17772,96,2682,@aloeblacc&#x27;s new single for Fast &amp; Furious Presents: Hobbs &amp; Shaw was created through the magic of #Songland.,2019-07-03
227,nbcsongland,BzMR2XbnTZe,Meghan Trainor's new single is absolutely ?. Hear it first on Songland.,https://www.instagram.com/tv/BzMR2XbnTZe/,3:21,15208,57,2421,Hurt Me by Meghan Trainor &amp; KOLE,2019-06-26
228,nbcsongland,By4CDbwhKb3,Jonas Brothers have a BRAND NEW song.,https://www.instagram.com/tv/By4CDbwhKb3/,2:58,32561,425,6385,"It&#x27;s all yours, thanks to the magic of Songland.",2019-06-19
229,nbcsongland,ByB9WpbF0zP,John Legend has a brand-new single and you can hear it on #Songland first!,https://www.instagram.com/tv/ByB9WpbF0zP/,2:43,20386,245,3738,We Need Love - John Legend,2019-05-29
230,nbcsunnyside,Byi1NRLCayS,"NBC Presents Sunnyside, coming Thursdays this fall",https://www.instagram.com/tv/Byi1NRLCayS/,2:00,1442,6,174,"Welcome to Queens. Home of the American Dream. @KalPenn stars in #Sunnyside, from the network that brought you @nbcthegoodplace and @nbcbrooklyn99. Coming Thursdays this fall to @NBC.",2019-06-10
231,nbcsnl,B0YuyMvlK7k,Guest Actress Emmy Nominee Highlights,https://www.instagram.com/tv/B0YuyMvlK7k/,1:13,308007,100,24646,Let’s hear it for @iamsandraohinsta and Emma Thompson! ?,
232,nbcsnl,B0TmV4eFFSP,Guest Actor Emmy Nominee Highlights,https://www.instagram.com/tv/B0TmV4eFFSP/,1:34,247451,,22054,"? Give it up for Matt Damon, @AdamSandler, @JohnMulaney, and Robert De Niro!",
233,nbcsnl,B0OoBAoFMKh,Kate’s Season 44 Highlights,https://www.instagram.com/tv/B0OoBAoFMKh/,1:32,441770,1520,54310,Leave some ?? in the comments for 2019 Emmy nominee Kate McKinnon!,
234,nbcsnl,BzDj4TJFVU1,#CreatingSNL: Makeup,https://www.instagram.com/tv/BzDj4TJFVU1/,5:39,288076,310,20938,@louiezfx talks makeup. Watch the full episode on IGTV! ?,
235,nbcsnl,By8jQOmFmaL,#CreatingSNL: Wardrobe,https://www.instagram.com/tv/By8jQOmFmaL/,9:22,373484,341,37747,The wardrobe team reveals their magic. ?Watch on IGTV?,
236,nbcsnl,By3daETlfOd,#CreatingSNL: Cue Cards,https://www.instagram.com/tv/By3daETlfOd/,6:42,285678,354,26702,Click to watch the full episode on IGTV! ?,
237,nbcsnl,BlY2qm_F2iR,Creating SNL: Film Unit Outtakes,https://www.instagram.com/tv/BlY2qm_F2iR/,3:49,39602,10,529,"Watch bloopers featuring Ryan Gosling, Kate McKinnon, Donald Glover, Jessica Chastain and more.",
238,nbcsnl,BklVjySlo78,Creating SNL: Hair and Makeup,https://www.instagram.com/tv/BklVjySlo78/,4:06,31523,13,412,Go behind the scenes with Louie Zakarian and Jodi Mancuso to see what goes into creating SNL’s weekly looks.,
239,nbcsnl,BkQxrz2FzKM,Aidy Bryant’s Instagram Shout-out,https://www.instagram.com/tv/BkQxrz2FzKM/,0:31,75061,39,948,"Aidy Bryant channels her inner Cardi B in “Aidy B & Cardi B” from Season 43 of Saturday Night Live. 
Original Air Date: April 7, 2018

Watch the full sketch: bit.ly/AidyBCardiB",
240,nbcbrooklyn99,Bx3ENAKjbc_,Melissa Fumero Gets Put to the Test!,https://www.instagram.com/tv/Bx3ENAKjbc_/,1:33,533359,539,128.9k,Talk about a speed round! @melissafumero is getting put to the test by Indy 500 driver James Hinchcliffe.,2019-05-24
241,nbcbrooklyn99,BpnL5yJBI2N,A Halloween Heist How-To: B99's Tips & Tricks,https://www.instagram.com/tv/BpnL5yJBI2N/,1:28,129505,124,8858,Want to be crowned the ultimate detective-slash-human-slash genius? Here&#x27;s the #Brooklyn99 Halloween Heist 101!,2018-10-31
242,nbcbrooklyn99,BmlQG40hAmk,Cool Cool Cool,https://www.instagram.com/tv/BmlQG40hAmk/,1:02,127908,403,10.9k,No doubt no doubt no doooooubt.,2018-08-17
243,nbcbrooklyn99,Bln0tPMHYme,Title of Our SDCC Panel Tape,https://www.instagram.com/tv/Bln0tPMHYme/,3:31,44850,69,2682,Check out these highloits!,2018-07-24
244,nbcworldofdance,BxF1qddHc7G,LEAKED: Ellie & Ava World Finals Performance - World of Dance,https://www.instagram.com/tv/BxF1qddHc7G/,1:35,718121,1067,113.7k,A routine fit for the World Finals. ?? See how these incredible dancers fare at the #WorldofDance finale TONIGHT 8/7c on @nbc. ?,2019-05-05
245,nbcworldofdance,BxAoEJNHofy,LEAKED: Derek Hough World Finals Performance - World of Dance,https://www.instagram.com/tv/BxAoEJNHofy/,1:39,1020118,3668,186.2k,@derekhough is joined by some familiar faces for a routine you don&#x27;t want to miss! ? It all goes down at World Finals SUNDAY 8/7c on @nbc. ?,2019-05-03
246,nbcworldofdance,BwudtC8HGSt,LEAKED: Unity LA Divisional Finals Performance - World of Dance,https://www.instagram.com/tv/BwudtC8HGSt/,1:41,2465635,3329,215.2k,We DARE you not to cry! ? Catch #WorldofDance SUNDAY 8/7c on @nbc.,2019-04-26
247,nbcworldofdance,BwcfhlDHM5p,LEAKED: The Heima The Cut Performance - World of Dance,https://www.instagram.com/tv/BwcfhlDHM5p/,1:32,448639,634,76.8k,The masks are off when the Upper Teams brave The Cut SUNDAY 8/7c on NBC! ??,2019-04-19
248,nbcworldofdance,BwKW922ANKI,LEAKED: Briar Nolet The Cut Performance - World of Dance,https://www.instagram.com/tv/BwKW922ANKI/,1:32,1125534,2512,150.7k,The margin for error is razor thin in THE CUT! ?? Only half the dancers will make it through when #WorldofDance continues SUNDAY 8/7c on NBC.,2019-04-12
249,nbcworldofdance,Bv4hwOWnzL2,LEAKED: Radiance vs. Main Guys Duels Performance - World of Dance,https://www.instagram.com/tv/Bv4hwOWnzL2/,2:40,1398611,1137,129.8k,Who will win in this clash of fierce femininity and mind-bending hip hop?,2019-04-05
250,nbcworldofdance,BvUWlhTntwA,LEAKED: JDC vs. Dancetown Divas Duels Performance,https://www.instagram.com/tv/BvUWlhTntwA/,2:29,1038068,605,102.3k,These young dancers make you look in the mirror and ignite your PASSION! ?,2019-03-22
251,nbcworldofdance,BuetOa-ngMm,LEAKED: Derion & Madison Qualifiers Performance,https://www.instagram.com/tv/BuetOa-ngMm/,1:19,1153454,1336,131.6k,This performance is like nothing you&#x27;ve EVER seen before. ??,2019-03-01
252,nbcworldofdance,BuEu8KdnRCH,LEAKED: Lauren Yakima Qualifiers Performance,https://www.instagram.com/tv/BuEu8KdnRCH/,1:28,1129300,1593,122.9k,You&#x27;ll have goosies from beginning to end! ?,2019-02-19
253,nbcworldofdance,Bnl9-E3Fx2P,World of Dance: Michael Dameski World Finals Performance,https://www.instagram.com/tv/Bnl9-E3Fx2P/,1:16,122661,113,6805,Michael Dameski WOWs in this emotional performance.,2018-09-11
254,nbcworldofdance,BnUDDu8FZ0U,World of Dance: Charity and Andres Divisional Finals Performance,https://www.instagram.com/tv/BnUDDu8FZ0U/,1:27,175682,88,9937,A broken toe didn’t stop this duo from lighting up the stage. ?,2018-09-04
255,nbcworldofdance,BnB63Y3F84F,World of Dance: Sean and Kaycee Cut Performance,https://www.instagram.com/tv/BnB63Y3F84F/,1:28,259879,215,17.6k,This duo tells a stunning love story with their original choreography and stunning moves.,2018-08-28
256,nbcworldofdance,Bm_Vfudl0ZE,World of Dance: Karen y Ricardo Cut Performance,https://www.instagram.com/tv/Bm_Vfudl0ZE/,3:38,107667,75,5272,What a happening! This hot duo slowed it down and heated up the stage.,2018-08-27
257,nbcworldofdance,BmwMBZDlxlF,World of Dance: Michael Dameski Cut Performance,https://www.instagram.com/tv/BmwMBZDlxlF/,1:34,120210,103,7229,Michael Dameski stuns in his emotional tribute to his beloved grandparents.,2018-08-21
258,nbcworldofdance,BmmHdqWFFvI,World of Dance: Ashley and Zack Front Row Duels Performance,https://www.instagram.com/tv/BmmHdqWFFvI/,0:28,68734,15,1690,Ashley and Zack give you a front row seat to their emotional performance.,2018-08-17
259,nbcworldofdance,BmeARYMFfJj,World of Dance: Embodiment + Brotherhood Duels Performance,https://www.instagram.com/tv/BmeARYMFfJj/,2:29,69442,34,2908,These two all male groups brought passion and heat to the stage in a can’t- miss duel.?,2018-08-14
260,nbcworldofdance,BmbUfrGFz-m,World of Dance: Jaxon Willard Duels Performance,https://www.instagram.com/tv/BmbUfrGFz-m/,3:47,78226,68,4033,Jaxon Willard beautifully tells a deeply personal story with stunning grace and power.,2018-08-13
261,nbcworldofdance,BmL0dBBl8qc,World of Dance: Poreotics + Marissa and the Heartbreakers Duels Performance,https://www.instagram.com/tv/BmL0dBBl8qc/,2:36,86912,41,3038,These two Upper Teams left it all on the dance floor. ?,2018-08-07
262,nbcworldofdance,Bl5_TjBhK1Q,World of Dance: Charity & Andres v. Vivian Ruiz Duels Performance,https://www.instagram.com/tv/Bl5_TjBhK1Q/,2:23,95428,61,3671,This Duel is like NOTHING you’ve ever seen before. ??,2018-07-31
263,nbcworldofdance,BlqlCvYBBFB,World of Dance: Karen y Ricardo Duels Performance,https://www.instagram.com/tv/BlqlCvYBBFB/,1:21,85036,97,3571,"Karen y Ricardo are bringing their signature turns, energy and passion to their Duel. ??",2018-07-25
264,nbcworldofdance,Bllg2MSnzej,World of Dance: Victoria Cavan Qualifiers Performance,https://www.instagram.com/tv/Bllg2MSnzej/,1:12,50849,16,1339,Victoria Caban has that fierce flamenco fire. ?,2018-07-23
265,nbcworldofdance,BlTP_GVDel2,World of Dance: Marinspired Qualifiers Performance,https://www.instagram.com/tv/BlTP_GVDel2/,1:00,85214,70,4110,Marinspired teams up for a beautifully passionate performance. ?,2018-07-16
266,nbcworldofdance,BlJsjWXnHbB,World of Dance: Ashley and Zack Qualifiers Performance,https://www.instagram.com/tv/BlJsjWXnHbB/,1:00,72986,56,3987,Ashley and Zack bring the heat and light up the stage.?,2018-07-13
267,nbcworldofdance,BlBIeoYlIDl,LEAKED: World of Dance: The Rock Company Qualifiers Performance,https://www.instagram.com/tv/BlBIeoYlIDl/,1:13,156942,101,6297,Incredible performance from unspeakable tragedy. ?,2018-07-09
268,nbcworldofdance,Bk5gJMel0YN,World of Dance: Fabulous Sisters Qualifiers Performance,https://www.instagram.com/tv/Bk5gJMel0YN/,1:10,59622,13,2239,Fabulous Sisters bring passion and intensity to their World of Dance debut. ?,2018-07-06
269,nbcworldofdance,Bk257IZl1Bz,World of Dance: Karen y Ricardo Qualifiers Performance,https://www.instagram.com/tv/Bk257IZl1Bz/,1:11,70300,71,3505,Karen y Ricardo stun in this epic performance. ?,2018-07-05
270,nbcworldofdance,BkvgieCj6n5,World of Dance: Charity and Andres Qualifiers Performance,https://www.instagram.com/tv/BkvgieCj6n5/,1:07,113272,112,8343,"When Charity and Andres took the stage, the judges were on their feet!",2018-07-02
271,nbcworldofdance,BklD6w3lLiq,World of Dance: Michael Dameski Qualifiers Performance,https://www.instagram.com/tv/BklD6w3lLiq/,1:16,77005,89,4866,Michael Dameski pours out his heart through dance and has our judges in awe. ?,2018-06-28
