,alternate_name,caption,commentCount,likes,uploadDate,views,duration,title,post_url
90,agt,,451,26497,N/A,173970,5:41,WOW! @ademshow just defied the laws of...everything? ? #AGT,https://www.instagram.com/tv/By3z8kSBteV/
91,agt,N/A,N/A,N/A,N/A,N/A,4:49,Second chances can change lives.,https://www.instagram.com/tv/Byx9ovYHi6v/
92,agt,,140,19446,N/A,130443,3:46,Nine dogs. Four humans. One wild ride. #AGT is all-new TUESDAY 8/7c on @NBC,https://www.instagram.com/tv/Bysix2Ph5aP/
93,agt,,9,645,N/A,11555,3:46,Nine dogs. Four humans. One wild ride. #AGT is all-new TONIGHT 8/7c on @NBC,https://www.instagram.com/tv/ByshkbphgcO/
94,agt,,3877,97450,N/A,483574,8:00,"@tylerbutlerfigueroaviolinist, earned his place at the live shows! ?? #AGT",https://www.instagram.com/tv/Byl5C7UB0g7/
95,agt,,1064,49008,N/A,335614,3:19,Our grandpas are stronger than your grandpas. ???? #AGT,https://www.instagram.com/tv/BylweT-BnSS/
96,agt,#AGT Continues Tues 8/7c on @NBC.,130,17987,N/A,125440,5:14,@DomjChambers: voted best person to go to the bar with. ?,https://www.instagram.com/tv/Byfm3PQhAuC/
97,agt,The search for talent continues Tues 8/7c on @NBC.,516,44920,N/A,301564,4:03,@charlottesummersofficial put a spell on us! ? #AGT,https://www.instagram.com/tv/ByajaLJh6tS/
98,agt,,754,36978,N/A,193290,9:28,@itsjosephallen had the audience on their feet right from the start! ?#AGT,https://www.instagram.com/tv/ByT3O8GB2Sw/
99,agt,,255,23851,N/A,147923,3:58,@LBKidsOfficial lit up the stage! ?? #AGT,https://www.instagram.com/tv/ByT0ycPhTUg/
100,agt,,881,47722,N/A,292548,4:49,@beniciobryant hit the judges with raw talent and authenticity. ? #AGT,https://www.instagram.com/tv/ByTrvPkhJOi/
101,agt,You won’t want to miss #AGT this Tuesday 8/7c on @nbc.,345,21949,N/A,177149,5:42,Coconuts: ? Blindfold: ? Sledgehammer? ?,https://www.instagram.com/tv/ByK-PH8Bf3k/
102,agt,,6809,157287,N/A,850025,8:14,@kodileerocks touched all of our hearts tonight. ???? #AGTPremiere,https://www.instagram.com/tv/ByB2AU5B-x7/
103,agt,,627,31912,N/A,224406,7:21,You HAVE to see @SophiePecora’s moving performance! ??,https://www.instagram.com/tv/ByBsK_CheGu/
104,agt,See for yourself on the season premiere of #AGT Tuesday 8/7c on @NBC.,766,37379,N/A,238492,2:18,There’s a reason their name is V.Unbeatable!,https://www.instagram.com/tv/Bx2aXA6B_jM/
105,agt,N/A,N/A,N/A,N/A,N/A,3:15,Talent University: Jon Dorenbos,https://www.instagram.com/tv/BnrIVh_HruY/
106,agt,"We are SHOOK! The biggest boy band on the planet graced the AGT stage with their incredible performance of ""Idol"".",174,2909,N/A,35136,3:07,"Global Sensation BTS Performs ""Idol"" on AGT",https://www.instagram.com/tv/BnpfgOVnxqz/
107,agt,LOL! Howie puts AGT contestants in the most awkward situations. The reactions are priceless.,20,1114,N/A,30634,3:28,Howie Mandel Pranks People While Undercover At An AGT Audition,https://www.instagram.com/tv/BncfU9LHFwu/
108,agt,"Card magic, quick changes, and an epic light up dance crew came together and delivered an incredible performance!",17,1417,N/A,37266,2:39,The Illusionists And Light Balance Perform Epic Magic And Dance Collab,https://www.instagram.com/tv/BnJzyd5nMVx/
109,agt,Today's Talent University lesson is all about the art of the performance with @BrianJustinCrum. Created with our partner @DunkinDonuts.,5,294,N/A,11750,3:01,Talent University: Brian Justin Crum,https://www.instagram.com/tv/BnHFDmPH4i6/
110,agt,OMG! Simon secretly coached people through dating Tyra Banks and it ended with Heidi Klum throwing her drink in Taylor Williamson's face.,69,2842,N/A,56000,5:08,"Simon Cowell Sabotages Tyra Banks' Blind Dates, Hilarity Ensues",https://www.instagram.com/tv/BnEtGfsHgiq/
111,agt,"The winner of season 12, Darci Lynne, is back with an amazing rendition of ""Show Off.""",59,2731,N/A,53710,3:00,"Darci Lynne, The 13-Year-Old Ventriloquist, Returns With ""Show Off",https://www.instagram.com/tv/BmjZJFanTDn/
112,agt,@sofiedossi is bringing her secrets for maximum flexibility to Talent University! Created with @DunkinDonuts.,16,887,N/A,23338,3:04,Talent University: Sofie Dossi,https://www.instagram.com/tv/Bmi8Sw3nIuA/
113,agt,The young rapper returns with a touching and heart-wrenching original. Flau'jae's amazing performance earned her the golden buzzer from Chris Hardwick!,75,1404,N/A,14717,4:56,Flau'jae: 14-Year-Old Rapper Earns Golden Buzzer From Chris Hardwick,https://www.instagram.com/tv/BmM5hH-HkxD/
114,agt,"Lord Nil left with shattered bones last time he tried this escape. Per Simon Cowell's request, he upped the ante by including alligators. Catch him hanging upside down in a straight jacket by ropes on fire... it's insanely dangerous.",28,830,N/A,24243,4:16,Lord Nil: Nearly Eaten Alive By Alligators In Dangerous Stunt,https://www.instagram.com/tv/BmBybb-HAAk/
115,agt,@juniorandemilyalabi are getting physical with your education at Talent University! ?? Created with our partner @dunkindonuts.,9,207,N/A,11201,4:11,Talent University: Junior and Emily Alabi,https://www.instagram.com/tv/Bl--ONzFnHK/
116,agt,Guest judge Martina McBride hit her golden buzzer for Quin and Misha! Catch their high energy and inspirational performance.,32,661,N/A,19813,4:10,Quin and Misha: 71-Year-Old Dancer And Partner Receive Golden Buzzer,https://www.instagram.com/tv/Bl6zR9aDxbO/
117,agt,SHE'S BACK. The Sacred Riana conjures an imaginary friend to play with Mel B and this is the scariest magic Mel has seen.,95,1802,N/A,47690,4:49,The Sacred Riana: Summons A Terrifying Imaginary Friend,https://www.instagram.com/tv/BlvnJg_BznZ/
118,agt,N/A,N/A,N/A,N/A,N/A,5:35,Angel City Chorale: Amazing Choir Earns Golden Buzzer From Olivia Munn,https://www.instagram.com/tv/Blox7JVhRko/
119,agt,Close-up magician Shin Lim surprises Olivia Munn with some of the best card tricks in AGT history.,22,871,N/A,23061,3:04,Shin Lim: Proves Magic Is Real With Unbelievable Card Tricks,https://www.instagram.com/tv/BldsSGLA17p/
120,agt,@Castoinev and Percy take teacher’s pet to another level at Talent University. ??????Created with our partner @dunkindonuts.,3,396,N/A,13999,2:26,Talent University: Christian Stoinev,https://www.instagram.com/tv/Bla9kRsntRa/
121,agt,N/A,N/A,N/A,N/A,N/A,5:43,Voices Of Hope Children's Choir: Moana Performance Earns Golden Buzzer,https://www.instagram.com/tv/BlW0wfahMdO/
122,agt,"OMG! Aaron Crow returns with an incredibly dangerous performance! Watch as he shoots an arrow through an apple on Heidi Klum's head, nearly missing her and Ken Jeong!",48,1967,N/A,54281,4:47,Aaron Crow: Dangerously Shoots Apple Off Heidi Klum’s Head,https://www.instagram.com/tv/BlL8enaFPvr/
123,agt,This married couple from Salt Lake City performs a stunning trapeze performance. Watch as the stakes are high and they fly even higher.,19,1093,N/A,26458,3:33,Duo Transcend: Performs Dangerous Trapeze Act,https://www.instagram.com/tv/BlJfDA9AStr/
124,agt,"Danger act Aaron Crow drips hot wax onto his eyes and grazes Howie's head with a sword. From slicing a pineapple with a sword, to breaking wooden boards with nunchucks, Aaron brings the danger to AGT.",25,892,N/A,21546,5:46,Aaron Crow: Pours Hot Wax On Eyes And Swings Sword At Howie Mandel,https://www.instagram.com/tv/BlGsRYClSt0/
125,agt,"The teenager from Canyon Lake, CA performs ""Warrior"" by Demi Lovato. Watch as she earns the coveted Golden Buzzer from Heidi Klum, which sends her straight to the live shows at the Dolby Theater.",145,3925,N/A,75631,4:37,"Makayla Phillips: 15-Year-Old Receives Golden Buzzer For ""Warrior""",https://www.instagram.com/tv/BlFCN5JBZdV/
126,agt,The noisemakers from Japan are bringing a new musical technique to AGT.,22,790,N/A,20798,3:42,Yumbo Dump: Comedic Duo Makes Unbelievable Sounds With Their Bodies,https://www.instagram.com/tv/BlD1CxWHoOV/
127,agt,The acrobatic dance troupe from Austria perform a stunning routine. This incredibly entertaining act earns a golden buzzer from Tyra Banks.,42,1615,N/A,25366,4:29,Zurcaroh: Golden Buzzer Worthy Aerial Dance Group Impresses Tyra Banks,https://www.instagram.com/tv/BlBc4VWnf6D/
128,agt,"Shin Lim shocks the AGT audience with his mind-bending card magic, and will leave you omg-ing!",24,956,N/A,21586,4:25,Shin Lim: Magician Blows Minds With Unbelievable Close-Up Magic,https://www.instagram.com/tv/Bk-ybQ0HrdF/
129,agt,"The Massachusetts native scores the golden buzzer from scary spice herself, Mel B! See why the confetti falls with her rendition of ""Natural Woman.""",51,1833,N/A,27668,4:53,Amanda Mena: The 15-Year-Old Earns Golden Buzzer From Mel B,https://www.instagram.com/tv/Bk8FL5nH8lR/
130,agt,"Angel Garcia stuns the audience by singing the iconic song, ""El Triste.""",60,1482,N/A,24811,2:28,"Angel Garcia: 12-Year-Old Sings Spanish Hit, 'El Triste'",https://www.instagram.com/tv/Bk5lAX-HlEt/
131,agt,Professor @merrickhanna is taking atten-DANCE at Talent University. Don't be late! ?? Created with our partner @dunkindonuts.,34,1228,N/A,29981,3:33,Talent University: Merrick Hanna,https://www.instagram.com/tv/Bk24Tc0nl_4/
132,agt,N/A,N/A,N/A,N/A,N/A,5:30,Michael Ketterer: Father Of 6 Scores Golden Buzzer From Simon Cowell,https://www.instagram.com/tv/Bkx5NJFnXjL/
133,agt,"The Nebraska native who currently resides in Nashville, TN performs a rousing rendition of Jordan Smith's ""Stand In The Light.""",49,1484,N/A,30446,2:38,Brody Ray: Transgender Singer Is Ready To Stand In The Light,https://www.instagram.com/tv/BkgrZaegAT2/
134,agt,N/A,N/A,N/A,N/A,N/A,2:10,Troy James: Terrifies Judges With Chilling Contortion,https://www.instagram.com/tv/BkgKXdzAH5L/
135,agt,We did not see that coming! You won't believe the performance from this eccentric teenager. Courtney earned Howie Mandel's Golden Buzzer sending her straight to the live shows of America's Got Talent.,1425,30508,N/A,717794,4:05,Courtney Hadwin: 13-Year-Old Golden Buzzer Winning Performance,https://www.instagram.com/tv/BkQTCZ-hKf4/
136,@nbcsongland,@aloeblacc&#x27;s new single for Fast &amp; Furious Presents: Hobbs &amp; Shaw was created through the magic of #Songland.,96,2679,2019-07-03T03:01:39,17746,1:56,Aloe Blacc has a brand new song!,https://www.instagram.com/tv/BzcFNw1BUKW/
137,@nbcsongland,Hurt Me by Meghan Trainor &amp; KOLE,57,2418,2019-06-26T23:46:31,15181,3:21,Meghan Trainor's new single is absolutely ?. Hear it first on Songland.,https://www.instagram.com/tv/BzMR2XbnTZe/
138,@nbcsongland,"It&#x27;s all yours, thanks to the magic of Songland.",425,6384,2019-06-19T03:01:56,32534,2:58,Jonas Brothers have a BRAND NEW song.,https://www.instagram.com/tv/By4CDbwhKb3/
139,@nbcsongland,We Need Love - John Legend,246,3738,2019-05-29T03:02:22,20380,2:43,John Legend has a brand-new single and you can hear it on #Songland first!,https://www.instagram.com/tv/ByB9WpbF0zP/
140,@ninjawarrior,#AmericanNinjaWarrior takes Baltimore by storm MONDAY 8/7c on @nbc.,75,6804,2019-08-09T15:09:21,28630,3:15,Lightning always strikes when @JoeMoravsky takes on the course. ??,https://www.instagram.com/tv/B08pz25ACRS/
141,@ninjawarrior,,14,3712,2019-08-06T02:14:57,25255,2:00,You can see the determination in their eyes! #AmericanNinjaWarrior,https://www.instagram.com/tv/B0ziwv0gGUa/
142,@ninjawarrior,,270,15k,2019-08-06T01:50:22,64622,5:40,@JESSIEgraffPWR just showed city finals who’s BOSS.,https://www.instagram.com/tv/B0za7uyAcch/
143,@ninjawarrior,,19,3721,2019-08-06T00:51:01,18508,3:27,@karsonvoiles’s heart couldn’t be bigger running the course for his father.,https://www.instagram.com/tv/B0zWOhSgcqW/
144,@ninjawarrior,#AmericanNinjaWarrior City Finals continue in Seattle MONDAY 8/7c on @nbc.,35,5023,2019-08-02T16:23:02,28864,3:51,@Zimmpossible knows what it takes to be one of the greats.,https://www.instagram.com/tv/B0qvwUeAWC4/
145,@ninjawarrior,,29,3354,2019-07-31T16:25:39,17435,4:13,This run by @joshuapayneharris is BANANAS! ?,https://www.instagram.com/tv/B0lnYUigrYo/
146,@ninjawarrior,,10,3701,2019-07-30T02:07:01,22545,3:53,We can't pick our jaws up from the floor watching these Ninjas conquer.,https://www.instagram.com/tv/B0hgCI2gswB/
147,@ninjawarrior,,77,6770,2019-07-30T01:46:57,33943,3:22,@Kingdom_Ninja is truly the KING.,https://www.instagram.com/tv/B0hdkc_AfhP/
148,@ninjawarrior,,92,6346,2019-07-30T00:17:59,35683,5:09,@nvr_gvup's determination is unstoppable. ?,https://www.instagram.com/tv/B0hTLFXg3IU/
149,@ninjawarrior,#AmericanNinjaWarrior takes OKC by storm MONDAY 8/7c on @nbc.,167,9100,2019-07-26T16:40:07,49348,3:48,"@nvr_gvup always puts others first, but it's time for her to SHINE.",https://www.instagram.com/tv/B0YvNONggWY/
150,@ninjawarrior,,18,3728,2019-07-24T16:06:15,18429,3:35,@TylercGillett is one to watch for in the Las Vegas finals.,https://www.instagram.com/tv/B0Tjl50AUuT/
151,@ninjawarrior,,7,3372,2019-07-23T02:04:59,22230,2:03,These Ninjas gave it their absolute all out on the course.,https://www.instagram.com/tv/B0PeBn4gwe-/
152,@ninjawarrior,,160,10.9k,2019-07-23T01:49:27,47502,3:38,@reallifeninja is stopping at nothing for another shot at the finals.,https://www.instagram.com/tv/B0Pbj7dgFUD/
153,@ninjawarrior,,50,6169,2019-07-23T01:16:46,32056,4:27,"@ryan_strat put BLOOD, sweat, and tears into his city finals run.",https://www.instagram.com/tv/B0PYrU0AXFr/
154,@ninjawarrior,,15,3731,2019-07-19T22:13:04,24905,1:53,@amandamasongsong proves why she's our Snapchat champion!,https://www.instagram.com/tv/B0HVjyOAXos/
155,@ninjawarrior,City Finals continue in Atlanta MONDAY 8/7c on @nbc. #AmericanNinjaWarrior,125,9751,2019-07-19T18:55:04,88756,4:49,"@themakerninja doesn't just invent obstacles, he dominates them. ?",https://www.instagram.com/tv/B0G9FVKADF0/
156,@ninjawarrior,,13,4242,2019-07-19T15:59:39,25914,2:05,Started from the Snapchat competition now Landon is HERE.,https://www.instagram.com/tv/B0GqcibgzFs/
157,@ninjawarrior,,21,4747,2019-07-17T18:28:44,28621,3:27,@MinneSoderman showed the LA City Finals who's boss! #AmericanNinjaWarrior,https://www.instagram.com/tv/B0ByVUYA17q/
158,@ninjawarrior,,14,4781,2019-07-16T02:03:29,26687,2:31,These Ninjas had us on the edge of our seats. #AmericanNinjaWarrior,https://www.instagram.com/tv/Bz9bab4neWF/
159,@ninjawarrior,,60,8679,2019-07-16T01:38:59,58760,2:17,There's a reason @Youngflip7 is one of the greats. WOW.,https://www.instagram.com/tv/Bz9YrTgnwOr/
160,@ninjawarrior,,59,8721,2019-07-16T00:36:26,71707,3:24,@Kevin_The_Bull isn't one to mess with. ?,https://www.instagram.com/tv/Bz9SQVmHnnQ/
161,@ninjawarrior,,45,5960,2019-07-12T23:29:08,58297,4:13,City Qualifiers brought out the beasts in all our competitors. ?,https://www.instagram.com/tv/Bz1avDOgH2t/
162,@ninjawarrior,#AmericanNinjaWarrior continues with LA City finals MONDAY 8/7c on @nbc.,70,4287,2019-07-12T18:00:15,29223,2:48,"@thebriankretsch has competed EVERY season, but this run is unlike the rest",https://www.instagram.com/tv/Bz02q85ghMZ/
163,@ninjawarrior,,28,6166,2019-07-09T02:02:47,89332,2:03,Nothing fuels these Ninjas more than their strong support systems!,https://www.instagram.com/tv/Bzra_nSAMas/
164,@ninjawarrior,,157,12.9k,2019-07-09T01:37:35,68537,2:51,"Bride to be, @flexlabreck DOM-IN-NATED the course! ?",https://www.instagram.com/tv/BzrYBr6AUSV/
165,@ninjawarrior,,80,8863,2019-07-09T01:14:59,134463,1:46,@EthanSwanson conquered EVERY fear out on the course.,https://www.instagram.com/tv/BzrVqTtAfnB/
166,@ninjawarrior,#AmericanNinjaWarrior is all-new Monday 8/7c on NBC.,97,11.2k,2019-07-05T15:38:48,168398,3:06,@islandninja’s in it to WIN IT. ??,https://www.instagram.com/tv/BzilJmygosw/
167,@ninjawarrior,,23,4420,2019-07-02T02:08:16,37892,2:15,"Dedication, redemption and heart make up these epic Ninjas.",https://www.instagram.com/tv/BzZaPhagEQj/
168,@ninjawarrior,,103,14.9k,2019-07-02T01:55:15,216553,3:46,"@the.flying.phoenix didn't come here to PLAY, he came to WIN.",https://www.instagram.com/tv/BzZX5fAgWa-/
169,@ninjawarrior,,35,6819,2019-07-02T01:35:42,59225,2:10,"It may be summer, but @allyssabeird is putting class back in session.",https://www.instagram.com/tv/BzZWDZhgFPG/
170,@ninjawarrior,#AmericanNinjaWarrior kicks off in Baltimore MONDAY 8/7c on NBC.,105,8993,2019-06-28T16:06:12,92742,2:21,@JoeMoravsky is bringing the electricity to the course. ??,https://www.instagram.com/tv/BzQmy-CgOmQ/
171,@ninjawarrior,,136,12.8k,2019-06-27T17:05:22,161348,3:37,@JessieGraffPWR returned with one heroic run. #AmericanNinjaWarrior,https://www.instagram.com/tv/BzOI5NOgDvF/
172,@ninjawarrior,,30,4116,2019-06-26T18:02:37,46350,1:05,@meyer_jax crushed it in Tacoma. Scout's honor. ??,https://www.instagram.com/tv/BzLnRnsAh9R/
173,@ninjawarrior,,55,9957,2019-06-25T02:05:49,196225,3:02,Blink and you might miss these epic runs. #AmericanNinjaWarrior,https://www.instagram.com/tv/BzHYZzDArq5/
174,@ninjawarrior,,103,9522,2019-06-25T01:50:36,66213,2:52,Yee and @LancePekus cannot stress this enough...HAW. ?,https://www.instagram.com/tv/BzHWVF4A0U1/
175,@ninjawarrior,,281,14.2k,2019-06-25T00:31:44,85297,4:06,@zimmpossible just made HISTORY! #AmericanNinjaWarrior,https://www.instagram.com/tv/BzHMfEHgEMa/
176,@ninjawarrior,,133,14.2k,2019-06-21T19:48:31,201820,2:00,@JESSIEgraffPWR's return is nothing short of epic. #AmericanNinjaWarrior,https://www.instagram.com/tv/By--yNcgQBW/
177,@ninjawarrior,,33,4530,2019-06-19T16:26:05,27482,2:38,The grass is always greener for @andrizoWarrior. #AmericanNinjaWarrior,https://www.instagram.com/tv/By5eAFYgW7_/
178,@ninjawarrior,,35,5474,2019-06-18T02:08:32,54844,4:01,These Ninjas are straight fire ?. #AmericanNinjaWarrior,https://www.instagram.com/tv/By1WWY3A4UM/
179,@ninjawarrior,,187,19k,2019-06-18T01:47:30,279273,1:38,Make way for the KING!?#AmericanNinjaWarrior,https://www.instagram.com/tv/By1UpHqg975/
180,@ninjawarrior,,72,10.3k,2019-06-18T01:01:54,121929,4:02,@sparklyninja is BACK and better than ever! ? #AmericanNinjaWarrior,https://www.instagram.com/tv/By1PDbHgr-7/
181,@ninjawarrior,,54,6435,2019-06-16T16:33:36,48951,2:36,@tmortimer08 is one of the many reasons why we celebrate our dads today.,https://www.instagram.com/tv/ByxwWj_g9hQ/
182,@ninjawarrior,,53,6553,2019-06-07T15:57:48,54206,4:15,FEAR. THE. BEARD #AmericanNinjaWarrior,https://www.instagram.com/tv/Byag_5og4Op/
183,@ninjawarrior,,21,4497,2019-06-06T02:03:51,48023,2:15,We're constantly impressed with the endurance these Ninjas bring.,https://www.instagram.com/tv/ByWdDzngXyR/
184,@ninjawarrior,,254,19.6k,2019-06-06T01:55:39,320193,1:36,He's called the @reallifeninja for a reason. ? #AmericanNinjaWarrior,https://www.instagram.com/tv/ByWa9rtAWHW/
185,@ninjawarrior,,90,17.5k,2019-06-06T01:39:11,278584,4:35,@ninjajessclay is proof that anything is possible. #AmericanNinjaWarrior,https://www.instagram.com/tv/ByWX79dAI5M/
186,@ninjawarrior,A special @secretlifeofpets edition of #AmericanNinjaWarrior airs Wednesday 8/7c on @NBC.,253,13k,2019-06-03T16:20:00,117866,1:37,May the best pet win!,https://www.instagram.com/tv/ByQQpmBA6gv/
187,@ninjawarrior,,30,6912,2019-05-31T16:03:06,68937,2:01,@imalexweber is LITERALLY crashing the course! Go Alex go!,https://www.instagram.com/tv/ByIgOEzAZxg/
188,@ninjawarrior,Don’t miss American Ninja Warrior Wednesdays 8/7c on NBC.,19,4971,2019-05-30T02:11:41,59998,1:56,"@TheChadFlexington, @mrsuccessfu1, and @burkinator500 blew us away!",https://www.instagram.com/tv/ByEcBN_gs7C/
189,@ninjawarrior,Don’t miss American Ninja Warrior Wednesdays 8/7c on NBC.,595,50.6k,2019-05-30T01:50:50,1078993,1:49,"Don't mess with @Kevin_the_bull, you'll get the horns.",https://www.instagram.com/tv/ByEYn45gN9O/
190,@ninjawarrior,American Ninja Warrior returns Wednesday 8/7c on@nbc.,179,19.5k,2019-05-27T15:45:58,392349,2:56,"When it comes to the #AmericanNinjaWarriorCourse, @youngflip7 is fearless.",https://www.instagram.com/tv/Bx-K0CRg3hK/
191,@ninjawarrior,"Host Allyson Felix recaps all the biggest moments from the season&#x27;s finale episode. Plus, watch the ninjas talk about their favorite moments from Season 10.",9,613,2018-09-13T02:05:16,14887,6:36,Ninja Warrior Weekly: Las Vegas Night 3,https://www.instagram.com/tv/BnphojBBW4C/
192,@ninjawarrior,"Host Allyson Felix recaps all the biggest moments from this week&#x27;s episode, including Jake Murray&#x27;s incredible run, Kenny Niemitalo&#x27;s heart-breaking week and Jessie Graff&#x27;s message to the ninja community.",5,337,2018-09-05T23:49:29,8412,5:56,American Ninja Warrior Weekly: Vegas Night 2,https://www.instagram.com/tv/BnXQoSIhTsS/
193,@ninjawarrior,Watch Eric Middleton&#x27;s run from the Vegas Finals - Stage 1.,3,552,2018-09-04T17:17:30,17693,2:46,Eric Middleton at the Vegas Finals: Stage 1,https://www.instagram.com/tv/BnT_CsNhxqJ/
