,title,vid_length,approx_views,approx_comments,vid_url
0,2019 was nothing short of EPIC! ? #AmericanNinjaWarrior,4:58,20.5k,17,https://www.instagram.com/tv/B6vUfHIhCPO/
1,Vegas brought out the beasts on the course.,2:04,30.9k,48,https://www.instagram.com/tv/B2wS6iOlC0M/
2,Hours upon hours of training all came to fruition.,17:16,32.1k,120,https://www.instagram.com/tv/B2g2MOonAQs/
3,@reallifeninja has had an intense journey.,3:02,44.8k,93,https://www.instagram.com/tv/B2fxhx4napn/
4,These Ninjas gave it their ALL.,2:28,44.8k,93,https://www.instagram.com/tv/B2ftwekAEoI/
5,@reallifeninja demolished Stage 4. Meet your new CHAMPION.,2:54,44.8k,93,https://www.instagram.com/tv/B2fphz9A9wI/
6,The @kingdom_ninja proved his royalty this year. WOW.,5:03,44.8k,93,https://www.instagram.com/tv/B2fpWNngph2/
7,@reallifeninja is one step closer to a long-time victory.,4:59,44.8k,93,https://www.instagram.com/tv/B2fiNmVA9xH/
8,@michaeltorresanw is fighting to the finish. Will he win it all?,2:48,59.4k,161,https://www.instagram.com/tv/B2XT9k2AEPS/
9,The big dog* came out to play during Stage 2!,5:43,35.2k,55,https://www.instagram.com/tv/B2RnJwmHMDX/
10,Las Vegas was lit up with these epic runs! #AmericanNinjaWarrior,1:09,51.7k,72,https://www.instagram.com/tv/B2No96mAvfG/
11,@kingdom_ninja makes Stage 2 look easy. #AmericanNinjaWarrior,2:34,128k,169,https://www.instagram.com/tv/B2Nn_CogwH1/
12,@reallifeninja is doing whatever it takes to win it all.,3:01,56.3k,183,https://www.instagram.com/tv/B2Nm20dgfoO/
13,A leg injury isn't stopping @youngflip7's chance to win it all.,2:34,92.9k,158,https://www.instagram.com/tv/B2FTvfEg_QB/
14,This week had some EPIC runs! #AmericanNinjaWarrior,4:06,48.4k,44,https://www.instagram.com/tv/B2Ci2b7g0Vp/
15,Stage 1 was a walk in the park for @mathisthekid. #AmericanNinjaWarrior,1:58,346k,215,https://www.instagram.com/tv/B1_y5iCgcJF/
16,@ethanswanson FLEW threw stage 1! ?,2:11,271k,147,https://www.instagram.com/tv/B19w-iggP1_/
17,@jessiegraffpwr finally tackles the National Finals.,1:11,90.8k,83,https://www.instagram.com/tv/B1zLozIg-AA/
18,@islandninja got his shot and he's not taking it for granted.,3:01,62k,140,https://www.instagram.com/tv/B1y9ZK8ABpA/
19,@da_cake_ninja had one SWEET rookie season! #AmericanNinjaWarrior,3:07,52.3k,24,https://www.instagram.com/tv/B1tszgagmSz/
20,These Ninjas had their eyes on the PRIZE! #AmericanNinjaWarrior,1:19,75.9k,22,https://www.instagram.com/tv/B1plw0dgSE2/
21,@kingdom_ninja ruled Stage 1! ? #AmericanNinjaWarrior,2:09,957k,719,https://www.instagram.com/tv/B1pjxmZgpQw/
22,@SparklyNinja was on a MISSION tonight! WOW! #AmericanNinjaWarrior,2:40,224k,144,https://www.instagram.com/tv/B1pdwOtgh2c/
23,We just witnessed history being made. #AmericanNinjaWarrior,2:27,916k,"1,167",https://www.instagram.com/tv/B1paIcaA_7w/
24,City Finals brought out the best in our Ninjas.,1:56,36.7k,57,https://www.instagram.com/tv/B1mcKrZgOO9/
25,@adamrayl isn't going out with a fight. ?,1:42,222k,127,https://www.instagram.com/tv/B1hOjikAlDz/
26,"Watch your back, a new Ninja is in town. ??",5:57,124k,111,https://www.instagram.com/tv/B1eiPxVA-eB/
27,These Ninjas kicked it into high gear in Cincinnati. #AmericanNinjaWarrior,1:42,73.2k,33,https://www.instagram.com/tv/B1XkR5eAUNQ/
28,@Flexlabreck seamlessly makes #AmericanNinjaWarrior HISTORY!,5:37,312k,733,https://www.instagram.com/tv/B1Xhex9gGS_/
29,@IslandNinja gave it his all no matter the outcome. ?,3:31,136k,93,https://www.instagram.com/tv/B1XgTYqAuPD/
30,No injury will stop @michellewarnky. ????,6:20,111k,306,https://www.instagram.com/tv/B1Oz0fMgLHQ/
31,Watch in awe as these Ninjas tackle the course.,1:48,38.1k,11,https://www.instagram.com/tv/B1FiiZBg0lo/
32,Blink and you might miss the winner of this quick Power Tower run!,1:05,28.8k,19,https://www.instagram.com/tv/B1FiLPiABwn/
33,@sourneonworms is unstoppable. W O W.,3:20,119k,48,https://www.instagram.com/tv/B1FgedUALfL/
34,"When we say FLY, @the.flying.phoenix says HOW HIGH?",3:24,170k,80,https://www.instagram.com/tv/B1FfuyRgmzM/
35,Lightning always strikes when @JoeMoravsky takes on the course. ??,3:15,171k,138,https://www.instagram.com/tv/B08pz25ACRS/
36,You can see the determination in their eyes! #AmericanNinjaWarrior,2:00,58.9k,16,https://www.instagram.com/tv/B0ziwv0gGUa/
37,@JESSIEgraffPWR just showed city finals who’s BOSS.,5:40,965k,"1,449",https://www.instagram.com/tv/B0za7uyAcch/
38,@karsonvoiles’s heart couldn’t be bigger running the course for his father.,3:27,40.7k,21,https://www.instagram.com/tv/B0zWOhSgcqW/
39,@Zimmpossible knows what it takes to be one of the greats.,3:51,36.7k,40,https://www.instagram.com/tv/B0qvwUeAWC4/
40,This run by @joshuapayneharris is BANANAS! ?,4:13,23.6k,29,https://www.instagram.com/tv/B0lnYUigrYo/
41,We can't pick our jaws up from the floor watching these Ninjas conquer.,3:53,108k,29,https://www.instagram.com/tv/B0hgCI2gswB/
42,@Kingdom_Ninja is truly the KING.,3:22,241k,191,https://www.instagram.com/tv/B0hdkc_AfhP/
43,@nvr_gvup's determination is unstoppable. ?,5:09,79.9k,97,https://www.instagram.com/tv/B0hTLFXg3IU/
44,"@nvr_gvup always puts others first, but it's time for her to SHINE.",3:48,51.6k,167,https://www.instagram.com/tv/B0YvNONggWY/
45,@TylercGillett is one to watch for in the Las Vegas finals.,3:35,20.6k,18,https://www.instagram.com/tv/B0Tjl50AUuT/
46,These Ninjas gave it their absolute all out on the course.,2:03,23.8k,7,https://www.instagram.com/tv/B0PeBn4gwe-/
47,@reallifeninja is stopping at nothing for another shot at the finals.,3:38,347k,231,https://www.instagram.com/tv/B0Pbj7dgFUD/
48,"@ryan_strat put BLOOD, sweat, and tears into his city finals run.",4:27,34.6k,49,https://www.instagram.com/tv/B0PYrU0AXFr/
49,@amandamasongsong proves why she's our Snapchat champion!,1:53,30k,16,https://www.instagram.com/tv/B0HVjyOAXos/
50,"@themakerninja doesn't just invent obstacles, he dominates them. ?",4:49,102k,133,https://www.instagram.com/tv/B0G9FVKADF0/
51,Started from the Snapchat competition now Landon is HERE.,2:05,28.6k,13,https://www.instagram.com/tv/B0GqcibgzFs/
52,@MinneSoderman showed the LA City Finals who's boss! #AmericanNinjaWarrior,3:27,30.4k,23,https://www.instagram.com/tv/B0ByVUYA17q/
53,These Ninjas had us on the edge of our seats. #AmericanNinjaWarrior,2:31,28.6k,14,https://www.instagram.com/tv/Bz9bab4neWF/
54,There's a reason @Youngflip7 is one of the greats. WOW.,2:17,72.3k,60,https://www.instagram.com/tv/Bz9YrTgnwOr/
55,@Kevin_The_Bull isn't one to mess with. ?,3:24,172k,122,https://www.instagram.com/tv/Bz9SQVmHnnQ/
56,City Qualifiers brought out the beasts in all our competitors. ?,4:13,60.6k,47,https://www.instagram.com/tv/Bz1avDOgH2t/
57,"@thebriankretsch has competed EVERY season, but this run is unlike the rest",2:48,30k,70,https://www.instagram.com/tv/Bz02q85ghMZ/
58,Nothing fuels these Ninjas more than their strong support systems!,2:03,91.2k,27,https://www.instagram.com/tv/Bzra_nSAMas/
59,"Bride to be, @flexlabreck DOM-IN-NATED the course! ?",2:51,71k,157,https://www.instagram.com/tv/BzrYBr6AUSV/
60,@EthanSwanson conquered EVERY fear out on the course.,1:46,168k,99,https://www.instagram.com/tv/BzrVqTtAfnB/
61,@islandninja’s in it to WIN IT. ??,3:06,172k,97,https://www.instagram.com/tv/BzilJmygosw/
62,"Dedication, redemption and heart make up these epic Ninjas.",2:15,38.9k,23,https://www.instagram.com/tv/BzZaPhagEQj/
63,"@the.flying.phoenix didn't come here to PLAY, he came to WIN.",3:46,229k,105,https://www.instagram.com/tv/BzZX5fAgWa-/
64,"It may be summer, but @allyssabeird is putting class back in session.",2:10,59.9k,35,https://www.instagram.com/tv/BzZWDZhgFPG/
65,@JoeMoravsky is bringing the electricity to the course. ??,2:21,93.1k,105,https://www.instagram.com/tv/BzQmy-CgOmQ/
66,@JessieGraffPWR returned with one heroic run. #AmericanNinjaWarrior,3:37,162k,137,https://www.instagram.com/tv/BzOI5NOgDvF/
67,@meyer_jax crushed it in Tacoma. Scout's honor. ??,1:05,51.1k,30,https://www.instagram.com/tv/BzLnRnsAh9R/
68,Blink and you might miss these epic runs. #AmericanNinjaWarrior,3:02,197k,54,https://www.instagram.com/tv/BzHYZzDArq5/
69,Yee and @LancePekus cannot stress this enough...HAW. ?,2:52,66.5k,101,https://www.instagram.com/tv/BzHWVF4A0U1/
70,@zimmpossible just made HISTORY! #AmericanNinjaWarrior,4:06,86.5k,282,https://www.instagram.com/tv/BzHMfEHgEMa/
71,@JESSIEgraffPWR's return is nothing short of epic. #AmericanNinjaWarrior,2:00,206k,134,https://www.instagram.com/tv/By--yNcgQBW/
72,The grass is always greener for @andrizoWarrior. #AmericanNinjaWarrior,2:38,27.9k,33,https://www.instagram.com/tv/By5eAFYgW7_/
73,These Ninjas are straight fire ?. #AmericanNinjaWarrior,4:01,55.5k,35,https://www.instagram.com/tv/By1WWY3A4UM/
74,Make way for the KING!?#AmericanNinjaWarrior,1:38,281k,186,https://www.instagram.com/tv/By1UpHqg975/
75,@sparklyninja is BACK and better than ever! ? #AmericanNinjaWarrior,4:02,124k,73,https://www.instagram.com/tv/By1PDbHgr-7/
76,@tmortimer08 is one of the many reasons why we celebrate our dads today.,2:36,49.2k,54,https://www.instagram.com/tv/ByxwWj_g9hQ/
77,FEAR. THE. BEARD #AmericanNinjaWarrior,4:15,54.9k,53,https://www.instagram.com/tv/Byag_5og4Op/
78,We're constantly impressed with the endurance these Ninjas bring.,2:15,50.3k,22,https://www.instagram.com/tv/ByWdDzngXyR/
79,He's called the @reallifeninja for a reason. ? #AmericanNinjaWarrior,1:36,375k,273,https://www.instagram.com/tv/ByWa9rtAWHW/
80,@ninjajessclay is proof that anything is possible. #AmericanNinjaWarrior,4:35,320k,102,https://www.instagram.com/tv/ByWX79dAI5M/
81,May the best pet win!,1:37,121k,262,https://www.instagram.com/tv/ByQQpmBA6gv/
82,@imalexweber is LITERALLY crashing the course! Go Alex go!,2:01,69.9k,30,https://www.instagram.com/tv/ByIgOEzAZxg/
83,"@TheChadFlexington, @mrsuccessfu1, and @burkinator500 blew us away!",1:56,60.4k,19,https://www.instagram.com/tv/ByEcBN_gs7C/
84,"Don't mess with @Kevin_the_bull, you'll get the horns.",1:49,1.2m,718,https://www.instagram.com/tv/ByEYn45gN9O/
85,"When it comes to the #AmericanNinjaWarriorCourse, @youngflip7 is fearless.",2:56,425k,192,https://www.instagram.com/tv/Bx-K0CRg3hK/
86,Ninja Warrior Weekly: Las Vegas Night 3,6:36,15.7k,9,https://www.instagram.com/tv/BnphojBBW4C/
87,American Ninja Warrior Weekly: Vegas Night 2,5:56,"8,890",5,https://www.instagram.com/tv/BnXQoSIhTsS/
88,Eric Middleton at the Vegas Finals: Stage 1,2:46,18k,3,https://www.instagram.com/tv/BnT_CsNhxqJ/
89,Jamie Rahn Goes Barefoot at the Vegas Finals: Stage 1,2:51,85.5k,31,https://www.instagram.com/tv/BnC1NknhR0i/
90,American Ninja Warrior Weekly: Minneapolis Finals,4:02,10.3k,1,https://www.instagram.com/tv/Bm1Dbi9hMTZ/
91,Jake Murray at the Minneapolis City Finals,3:56,"6,652",2,https://www.instagram.com/tv/BmuGtDahyCr/
92,American Ninja Warrior Weekly: Philly Finals,4:24,"5,160",1,https://www.instagram.com/tv/BmjMWAyBDJF/
93,Michelle Warnky at the Philadelphia City Finals,4:07,10.1k,2,https://www.instagram.com/tv/BmcERPdBvZa/
94,American Ninja Warrior Weekly: Indianapolis Finals,4:06,"6,551",2,https://www.instagram.com/tv/BmOy3MTBGcl/
95,Kyle Schulze at the Indianapolis City Finals,4:54,"3,793",0,https://www.instagram.com/tv/BmCQ5JJBzmz/
96,Ninja vs Dino,1:55,"8,243",5,https://www.instagram.com/tv/BmBtCBJlkga/
97,American Ninja Warrior Weekly: Miami Finals,3:55,"5,619",1,https://www.instagram.com/tv/Bl-9L4MjLdA/
98,Drew Drechsel: Miami City Finals,3:24,"7,653",8,https://www.instagram.com/tv/Bl3UjiSDtYl/
99,Ninja Warrior Weekly: Dallas Finals,3:25,"3,751",1,https://www.instagram.com/tv/Blq_ijnBgU1/
100,Barclay Stockett at the Dallas City Finals,4:33,"7,536",7,https://www.instagram.com/tv/BllfEqHA_0y/
101,Ninja Warrior Weekly: Los Angeles Finals,3:35,"4,144",2,https://www.instagram.com/tv/BlbiUG4FvgL/
102,Sean Bryan at the Los Angeles City Finals,3:42,"3,544",3,https://www.instagram.com/tv/Bla_EJOA8JE/
103,Ninja Warrior Weekly: Minneapolis Qualifiers,3:44,"3,666",2,https://www.instagram.com/tv/BlWXAnLle5p/
104,Kevin Bull at the Los Angeles City Finals,4:11,"6,237",7,https://www.instagram.com/tv/BlTnXQLnieX/
105,Eric Middleton Takes On Minneapolis City Qualifiers,2:17,"7,501",5,https://www.instagram.com/tv/BlBcH-0hBWS/
106,Jessie Graff Takes On Miami City Qualifiers,3:50,13.5k,25,https://www.instagram.com/tv/BkTiNXJhzwh/
