,Address,Neighbourhood,Price,Beds,Baths,Sqft,BuiltIn,Url,PullDate,City,SqftDollar,Preference
0,"12121 101a Avenue, Surrey, BC",Cedar Hills,1500000.0,7 bed,8 bath,5251 sqft,2013,https://www.zolo.ca/surrey-real-estate/12121-101a-avenue,2020-04-04,Surrey,285.6598743096553,0
1,"10032 174a Street, Surrey, BC",Fraser Heights,1599888.0,11 bed,10 bath,5590 sqft,2020,https://www.zolo.ca/surrey-real-estate/10032-174a-street,2020-04-04,Surrey,286.205366726297,0
2,"12129 100 Avenue, Surrey, BC",Cedar Hills,1249000.0,4 bed,3 bath,4357 sqft,9999,https://www.zolo.ca/surrey-real-estate/12129-100-avenue,2020-04-04,Surrey,286.66513656185447,0
3,"10229 145 Street, Surrey, BC",Guildford,1951000.0,10 bed,8 bath,6719 sqft,2019,https://www.zolo.ca/surrey-real-estate/10229-145-street,2020-04-04,Surrey,290.37059086173537,0
4,"12376 103a Avenue, Surrey, BC",Cedar Hills,1699000.0,7 bed,6 bath,5834 sqft,2019,https://www.zolo.ca/surrey-real-estate/12376-103a-avenue,2020-04-04,Surrey,291.22386013027085,0
5,"11679 96 Avenue, Surrey, BC",Royal Heights,1789000.0,9 bed,8 bath,6042 sqft,2017,https://www.zolo.ca/surrey-real-estate/11679-96-avenue,2020-04-04,Surrey,296.0940086064217,0
6,"10024 174a Street, Surrey, BC",Fraser Heights,1568000.0,9 bed,7 bath,5294 sqft,2019,https://www.zolo.ca/surrey-real-estate/10024-174a-street,2020-04-04,Surrey,296.18435965243674,0
7,"17375 100 Avenue, Surrey, BC",Fraser Heights,1688888.0,8 bed,9 bath,5649 sqft,2019,https://www.zolo.ca/surrey-real-estate/17375-100-avenue,2020-04-04,Surrey,298.9711453354576,0
8,"17716 102 Avenue, Surrey, BC",Fraser Heights,1348800.0,7 bed,6 bath,4454 sqft,2011,https://www.zolo.ca/surrey-real-estate/17716-102-avenue,2020-04-04,Surrey,302.82891782667264,0
9,"10050 172 Street, Surrey, BC",Fraser Heights,1649000.0,9 bed,8 bath,5355 sqft,2020,https://www.zolo.ca/surrey-real-estate/10050-172-street,2020-04-04,Surrey,307.93650793650795,0
10,"16411 104 Avenue, Surrey, BC",Fraser Heights,1499000.0,8 bed,8 bath,4835 sqft,2016,https://www.zolo.ca/surrey-real-estate/16411-104-avenue,2020-04-04,Surrey,310.0310237849018,0
11,"10028 174 Street, Surrey, BC",Fraser Heights,1525000.0,6 bed,6 bath,4911 sqft,2020,https://www.zolo.ca/surrey-real-estate/10028-174-street,2020-04-04,Surrey,310.5273874974547,0
12,"12598 62 Avenue, Surrey, BC",Panorama Ridge,1464000.0,8 bed,7 bath,4705 sqft,2013,https://www.zolo.ca/surrey-real-estate/12598-62-avenue,2020-04-04,Surrey,311.15834218916046,0
13,"6210 128 Street, Surrey, BC",Panorama Ridge,1299000.0,6 bed,6 bath,4122 sqft,2020,https://www.zolo.ca/surrey-real-estate/6210-128-street,2020-04-04,Surrey,315.13828238719066,0
14,"13371 61a Avenue, Surrey, BC",Panorama Ridge,1669000.0,8 bed,8 bath,5236 sqft,2017,https://www.zolo.ca/surrey-real-estate/13371-61a-avenue,2020-04-04,Surrey,318.7547746371276,0
15,"12570 97a Avenue, Surrey, BC",Cedar Hills,1678800.0,10 bed,8 bath,5235 sqft,2013,https://www.zolo.ca/surrey-real-estate/12570-97a-avenue,2020-04-04,Surrey,320.68767908309457,0
16,"13372 62 Avenue, Surrey, BC",Panorama Ridge,1699000.0,8 bed,8 bath,5132 sqft,2018,https://www.zolo.ca/surrey-real-estate/13372-62-avenue,2020-04-04,Surrey,331.0600155884645,0
17,"12295 99 Avenue, Surrey, BC",Cedar Hills,1869888.0,10 bed,9 bath,5641 sqft,2019,https://www.zolo.ca/surrey-real-estate/12295-99-avenue,2020-04-04,Surrey,331.48165218932814,0
18,"11542 80 Avenue, Delta, BC",Scottsdale,1359879.0,7 bed,6 bath,4055 sqft,2018,https://www.zolo.ca/delta-real-estate/11542-80-avenue,2020-04-04,Delta,335.3585696670777,y
19,"8073 114 Street, Delta, BC",Scottsdale,1699900.0,7 bed,7 bath,5006 sqft,2017,https://www.zolo.ca/delta-real-estate/8073-114-street,2020-04-04,Delta,339.5725129844187,y
20,"18193 97a Avenue, Surrey, BC",Fraser Heights,1349900.0,7 bed,6 bath,3975 sqft,2020,https://www.zolo.ca/surrey-real-estate/18193-97a-avenue,2020-04-04,Surrey,339.5974842767296,0
21,"2151 156 Street, Surrey, BC",King George Corridor,2099000.0,7 bed,8 bath,6140 sqft,2018,https://www.zolo.ca/surrey-real-estate/2151-156-street,2020-04-04,Surrey,341.85667752443,0
22,"14910 35a Avenue, Surrey, BC",Morgan Creek,1524900.0,6 bed,7 bath,4458 sqft,2020,https://www.zolo.ca/surrey-real-estate/14910-35a-avenue,2020-04-04,Surrey,342.0592193808883,0
23,"9717 182 Street, Surrey, BC",Fraser Heights,1388800.0,6 bed,7 bath,4056 sqft,2020,https://www.zolo.ca/surrey-real-estate/9717-182-street,2020-04-04,Surrey,342.4063116370809,0
24,"11325 89a Avenue, Delta, BC",Annieville,1565000.0,8 bed,7 bath,4563 sqft,2017,https://www.zolo.ca/delta-real-estate/11325-89a-avenue,2020-04-04,Delta,342.97611220688145,y
25,"12723 104a Avenue, Surrey, BC",Cedar Hills,1418000.0,8 bed,7 bath,4131 sqft,2019,https://www.zolo.ca/surrey-real-estate/12723-104a-avenue,2020-04-04,Surrey,343.25829097070925,0
26,"9727 182a Street, Surrey, BC",Fraser Heights,1239000.0,6 bed,6 bath,3608 sqft,2020,https://www.zolo.ca/surrey-real-estate/9727-182a-street,2020-04-04,Surrey,343.40354767184033,0
27,"13429 56 Avenue, Surrey, BC",Panorama Ridge,2899800.0,7 bed,8 bath,8435 sqft,2017,https://www.zolo.ca/surrey-real-estate/13429-56-avenue,2020-04-04,Surrey,343.78186129223474,0
28,"1580 Chestnut Street, White Rock, BC",White Rock,1888000.0,7 bed,8 bath,5490 sqft,2018,https://www.zolo.ca/white-rock-real-estate/1580-chestnut-street,2020-04-04,White Rock,343.89799635701274,y
29,"15-3103 160 Street, Surrey, BC",Morgan Creek,1138000.0,4 bed,4 bath,3297 sqft,2015,https://www.zolo.ca/surrey-real-estate/3103-160-street/15,2020-04-04,Surrey,345.1622687291477,0
30,"12639 Cameron Drive, Richmond, BC",East Cambie,1048000.0,5 bed,5 bath,3018 sqft,2019,https://www.zolo.ca/richmond-real-estate/12639-cameron-drive,2020-04-04,Richmond,347.2498343273691,n
31,"14068 Coldicutt Avenue, White Rock, BC",White Rock,2680000.0,8 bed,8 bath,7690 sqft,2013,https://www.zolo.ca/white-rock-real-estate/14068-coldicutt-avenue,2020-04-04,White Rock,348.5045513654096,y
32,"3-12320 No. 3 Road, Richmond, BC",Gilmore,3180000.0,9 bed,11 bath,9111 sqft,2019,https://www.zolo.ca/richmond-real-estate/12320-no-3-road/3,2020-04-04,Richmond,349.0286466908133,n
33,"5129 Wilson Drive, Delta, BC",Tsawwassen Central,2388000.0,5 bed,7 bath,6748 sqft,2018,https://www.zolo.ca/delta-real-estate/5129-wilson-drive,2020-04-04,Delta,353.88263189093067,yy
34,"12707 104a Avenue, Surrey, BC",Cedar Hills,1429000.0,7 bed,7 bath,4027 sqft,2019,https://www.zolo.ca/surrey-real-estate/12707-104a-avenue,2020-04-04,Surrey,354.8547305686615,0
35,"12749 104a Avenue, Surrey, BC",Cedar Hills,1429000.0,7 bed,7 bath,3973 sqft,2019,https://www.zolo.ca/surrey-real-estate/12749-104a-avenue,2020-04-04,Surrey,359.67782532091616,0
36,"15832 Prospect Crescent, White Rock, BC",White Rock,2088000.0,6 bed,6 bath,5801 sqft,2017,https://www.zolo.ca/white-rock-real-estate/15832-prospect-crescent,2020-04-04,White Rock,359.93794173418377,n
37,"6010 131a Street, Surrey, BC",Panorama Ridge,1460000.0,8 bed,6 bath,4029 sqft,2013,https://www.zolo.ca/surrey-real-estate/6010-131a-street,2020-04-04,Surrey,362.37279722015387,0
38,"13107 98a Avenue, Surrey, BC",Cedar Hills,2398998.0,9 bed,9 bath,6564 sqft,2017,https://www.zolo.ca/surrey-real-estate/13107-98a-avenue,2020-04-04,Surrey,365.4780621572212,0
39,"3593 150 Street, Surrey, BC",Morgan Creek,1479000.0,5 bed,5 bath,4030 sqft,2019,https://www.zolo.ca/surrey-real-estate/3593-150-street,2020-04-04,Surrey,366.9975186104218,0
40,"12768 97a Avenue, Surrey, BC",Cedar Hills,1599000.0,6 bed,5 bath,4337 sqft,2018,https://www.zolo.ca/surrey-real-estate/12768-97a-avenue,2020-04-04,Surrey,368.68803320267466,0
41,"14918 35a Avenue, Surrey, BC",Morgan Creek,1593024.0,6 bed,7 bath,4306 sqft,2020,https://www.zolo.ca/surrey-real-estate/14918-35a-avenue,2020-04-04,Surrey,369.9544821179749,0
42,"13150 20 Avenue, Surrey, BC",Crescent Bch Ocean Pk.,1999000.0,7 bed,7 bath,5396 sqft,2020,https://www.zolo.ca/surrey-real-estate/13150-20-avenue,2020-04-04,Surrey,370.45959970348406,0
43,"9646 153a Street, Surrey, BC",Fraser Heights,1588000.0,7 bed,7 bath,4276 sqft,2016,https://www.zolo.ca/surrey-real-estate/9646-153a-street,2020-04-04,Surrey,371.3751169317119,0
44,"14896 35a Avenue, Surrey, BC",Morgan Creek,1498000.0,6 bed,6 bath,4004 sqft,2020,https://www.zolo.ca/surrey-real-estate/14896-35a-avenue,2020-04-04,Surrey,374.12587412587413,0
45,"11101 64a Avenue, Delta, BC",Sunshine Hills Woods,2088000.0,8 bed,9 bath,5575 sqft,2016,https://www.zolo.ca/delta-real-estate/11101-64a-avenue,2020-04-04,Delta,374.5291479820628,yy
46,"8841 Stegavik Court, Delta, BC",Nordel,1499000.0,5 bed,6 bath,4002 sqft,2015,https://www.zolo.ca/delta-real-estate/8841-stegavik-court,2020-04-04,Delta,374.56271864067963,y
47,"16688 19th Avenue, White Rock, BC",,1498000.0,6 bed,6 bath,3974 sqft,2020,https://www.zolo.ca/white-rock-real-estate/16688-19th-avenue,2020-04-04,White Rock,376.95017614494213,n
48,"1554 Bergstrom Road, White Rock, BC",White Rock,2488000.0,6 bed,7 bath,6571 sqft,2018,https://www.zolo.ca/white-rock-real-estate/1554-bergstrom-road,2020-04-04,White Rock,378.633389134074,y - no yard
49,"1360 Maple Street, White Rock, BC",White Rock,2150000.0,9 bed,9 bath,5661 sqft,2015,https://www.zolo.ca/white-rock-real-estate/1360-maple-street,2020-04-04,White Rock,379.7915562621445,y
50,"14879 35a Avenue, Surrey, BC",Morgan Creek,1538000.0,6 bed,6 bath,4002 sqft,2019,https://www.zolo.ca/surrey-real-estate/14879-35a-avenue,2020-04-04,Surrey,384.30784607696154,0
51,"11586 84b Avenue, Delta, BC",Annieville,1799808.0,8 bed,7 bath,4672 sqft,2020,https://www.zolo.ca/delta-real-estate/11586-84b-avenue,2020-04-04,Delta,385.2328767123288,n
52,"5663 Abbey Drive, Delta, BC",Sunshine Hills Woods,1850000.0,8 bed,5 bath,4777 sqft,2020,https://www.zolo.ca/delta-real-estate/5663-abbey-drive,2020-04-04,Delta,387.2723466610844,n
53,"16115 16a Avenue, Surrey, BC",King George Corridor,1480000.0,6 bed,6 bath,3811 sqft,2011,https://www.zolo.ca/surrey-real-estate/16115-16a-avenue,2020-04-04,Surrey,388.3495145631068,0
54,"14078 North Bluff Road, White Rock, BC",White Rock,2379000.0,6 bed,8 bath,6070 sqft,2019,https://www.zolo.ca/white-rock-real-estate/14078-north-bluff-road,2020-04-04,White Rock,391.9275123558484,yy
55,"9880 Huckleberry Drive, Surrey, BC",Fraser Heights,1299000.0,6 bed,6 bath,3303 sqft,2019,https://www.zolo.ca/surrey-real-estate/9880-huckleberry-drive,2020-04-04,Surrey,393.27883742052677,0
56,"14926 35a Avenue, Surrey, BC",Morgan Creek,1649000.0,7 bed,6 bath,4180 sqft,2017,https://www.zolo.ca/surrey-real-estate/14926-35a-avenue,2020-04-04,Surrey,394.4976076555024,0
57,"15711 Roper Avenue, White Rock, BC",White Rock,1998000.0,7 bed,8 bath,5047 sqft,2017,https://www.zolo.ca/white-rock-real-estate/15711-roper-avenue,2020-04-04,White Rock,395.87873984545274,y
58,"12825 62 Avenue, Surrey, BC",Panorama Ridge,1299000.0,6 bed,5 bath,3281 sqft,2020,https://www.zolo.ca/surrey-real-estate/12825-62-avenue,2020-04-04,Surrey,395.9158793050899,0
59,"5483 15b Avenue, Delta, BC",Cliff Drive,1999999.0,6 bed,5 bath,5043 sqft,2020,https://www.zolo.ca/delta-real-estate/5483-15b-avenue,2020-04-04,Delta,396.58913345231014,y
60,"8923 112 Street, Delta, BC",Annieville,1399999.0,7 bed,6 bath,3530 sqft,2019,https://www.zolo.ca/delta-real-estate/8923-112-street,2020-04-04,Delta,396.60028328611895,y
61,"5957 124a Street, Surrey, BC",Panorama Ridge,1489606.0,4 bed,4 bath,3754 sqft,2012,https://www.zolo.ca/surrey-real-estate/5957-124a-street,2020-04-04,Surrey,396.80500799147575,0
62,"17528 102 Avenue, Surrey, BC",Fraser Heights,2625000.0,7 bed,8 bath,6606 sqft,2019,https://www.zolo.ca/surrey-real-estate/17528-102-avenue,2020-04-04,Surrey,397.36603088101725,0
63,"15932 105 Avenue, Surrey, BC",Fraser Heights,1198000.0,6 bed,5 bath,3010 sqft,2016,https://www.zolo.ca/surrey-real-estate/15932-105-avenue,2020-04-04,Surrey,398.0066445182724,0
64,"15785 Cranley Drive, Surrey, BC",King George Corridor,1249000.0,4 bed,4 bath,3119 sqft,2019,https://www.zolo.ca/surrey-real-estate/15785-cranley-drive,2020-04-04,Surrey,400.4488618146842,0
65,"1560 Maple Street, White Rock, BC",White Rock,1850000.0,5 bed,6 bath,4591 sqft,2016,https://www.zolo.ca/white-rock-real-estate/1560-maple-street,2020-04-04,White Rock,402.9623175778697,y
66,"16663 103 Avenue, Surrey, BC",Fraser Heights,1336095.0,4 bed,4 bath,3315 sqft,2020,https://www.zolo.ca/surrey-real-estate/16663-103-avenue,2020-04-04,Surrey,403.0452488687783,0
67,"11692 94 Avenue, Delta, BC",Annieville,1999999.0,7 bed,9 bath,4951 sqft,2019,https://www.zolo.ca/delta-real-estate/11692-94-avenue,2020-04-04,Delta,403.95859422338924,n
68,"3577 150 Street, Surrey, BC",Morgan Creek,1479000.0,5 bed,5 bath,3608 sqft,2019,https://www.zolo.ca/surrey-real-estate/3577-150-street,2020-04-04,Surrey,409.92239467849225,0
69,"3592 149a Street, Surrey, BC",Morgan Creek,1449000.0,5 bed,5 bath,3516 sqft,2019,https://www.zolo.ca/surrey-real-estate/3592-149a-street,2020-04-04,Surrey,412.1160409556314,0
70,"14899 35a Avenue, Surrey, BC",Morgan Creek,1489900.0,5 bed,6 bath,3612 sqft,2019,https://www.zolo.ca/surrey-real-estate/14899-35a-avenue,2020-04-04,Surrey,412.4861572535991,0
71,"14885 35a Avenue, Surrey, BC",Morgan Creek,1498000.0,5 bed,5 bath,3623 sqft,2019,https://www.zolo.ca/surrey-real-estate/14885-35a-avenue,2020-04-04,Surrey,413.4695004140215,0
72,"13176 20 Avenue, Surrey, BC",Crescent Bch Ocean Pk.,1989000.0,6 bed,8 bath,4783 sqft,2018,https://www.zolo.ca/surrey-real-estate/13176-20-avenue,2020-04-04,Surrey,415.8477942713778,0
73,"5173 2 Avenue, Delta, BC",Pebble Hill,1998888.0,5 bed,6 bath,4798 sqft,2017,https://www.zolo.ca/delta-real-estate/5173-2-avenue,2020-04-04,Delta,416.608586911213,y
74,"3578 149a Street, Surrey, BC",Morgan Creek,1454888.0,5 bed,5 bath,3470 sqft,2019,https://www.zolo.ca/surrey-real-estate/3578-149a-street,2020-04-04,Surrey,419.2760806916427,0
75,"14411 Mann Park Crescent, White Rock, BC",White Rock,3499999.0,7 bed,10 bath,8343 sqft,2019,https://www.zolo.ca/white-rock-real-estate/14411-mann-park-crescent,2020-04-04,White Rock,419.513244636222,yy
76,"3588 149a Street, Surrey, BC",Morgan Creek,1449000.0,5 bed,5 bath,3454 sqft,2019,https://www.zolo.ca/surrey-real-estate/3588-149a-street,2020-04-04,Surrey,419.51360741169657,0
77,"14129 Blackburn Avenue, White Rock, BC",White Rock,2449000.0,5 bed,7 bath,5835 sqft,2018,https://www.zolo.ca/white-rock-real-estate/14129-blackburn-avenue,2020-04-04,White Rock,419.70865467009423,y
78,"10535 159b Street, Surrey, BC",Fraser Heights,1595000.0,6 bed,6 bath,3798 sqft,2016,https://www.zolo.ca/surrey-real-estate/10535-159b-street,2020-04-04,Surrey,419.9578725645076,0
79,"3585 150 Street, Surrey, BC",Morgan Creek,1479000.0,5 bed,5 bath,3498 sqft,2019,https://www.zolo.ca/surrey-real-estate/3585-150-street,2020-04-04,Surrey,422.8130360205832,0
80,"5760 130 Street, Surrey, BC",Panorama Ridge,2988888.0,7 bed,9 bath,7066 sqft,2013,https://www.zolo.ca/surrey-real-estate/5760-130-street,2020-04-04,Surrey,422.99575431644496,0
81,"1892 King George Boulevard, Surrey, BC",King George Corridor,1375000.0,6 bed,5 bath,3237 sqft,2016,https://www.zolo.ca/surrey-real-estate/1892-king-george-boulevard,2020-04-04,Surrey,424.7760271856657,0
82,"15920 Vine Avenue, White Rock, BC",White Rock,1699900.0,6 bed,5 bath,3994 sqft,2018,https://www.zolo.ca/white-rock-real-estate/15920-vine-avenue,2020-04-04,White Rock,425.61342013019527,y
83,"15590 17a Avenue, Surrey, BC",King George Corridor,1799000.0,5 bed,6 bath,4224 sqft,2019,https://www.zolo.ca/surrey-real-estate/15590-17a-avenue,2020-04-04,Surrey,425.8996212121212,0
84,"2368 Boeing Avenue, Richmond, BC",Sea Island,1780000.0,6 bed,6 bath,4171 sqft,2020,https://www.zolo.ca/richmond-real-estate/2368-boeing-avenue,2020-04-04,Richmond,426.7561735794773,n
85,"14907 35a Avenue, Surrey, BC",Morgan Creek,1478000.0,4 bed,6 bath,3460 sqft,2019,https://www.zolo.ca/surrey-real-estate/14907-35a-avenue,2020-04-04,Surrey,427.1676300578035,0
86,"1959 128 Street, Surrey, BC",Crescent Bch Ocean Pk.,2295900.0,6 bed,6 bath,5340 sqft,2017,https://www.zolo.ca/surrey-real-estate/1959-128-street,2020-04-04,Surrey,429.9438202247191,0
87,"16053 8a Avenue, Surrey, BC",King George Corridor,1848000.0,6 bed,5 bath,4270 sqft,2020,https://www.zolo.ca/surrey-real-estate/16053-8a-avenue,2020-04-04,Surrey,432.78688524590166,0
88,"10048 172a Street, Surrey, BC",Fraser Heights,1379000.0,5 bed,5 bath,3175 sqft,2020,https://www.zolo.ca/surrey-real-estate/10048-172a-street,2020-04-04,Surrey,434.3307086614173,0
89,"1026 Pacific Place, Delta, BC",English Bluff,2988000.0,8 bed,8 bath,6874 sqft,2017,https://www.zolo.ca/delta-real-estate/1026-pacific-place,2020-04-04,Delta,434.6814082048298,yy
90,"15440 Roper Avenue, White Rock, BC",White Rock,2188000.0,6 bed,6 bath,5008 sqft,2019,https://www.zolo.ca/white-rock-real-estate/15440-roper-avenue,2020-04-04,White Rock,436.9009584664537,y
91,"3452 164 Street, White Rock, BC",Morgan Creek,3380000.0,6 bed,8 bath,7655 sqft,2014,https://www.zolo.ca/white-rock-real-estate/3452-164-street,2020-04-04,White Rock,441.54147615937296,yy
92,"13698 Blackburn Avenue, White Rock, BC",White Rock,2398000.0,6 bed,7 bath,5417 sqft,2016,https://www.zolo.ca/white-rock-real-estate/13698-blackburn-avenue,2020-04-04,White Rock,442.68045043381943,y
93,"5330 Bentley Crescent, Delta, BC",Hawthorne,1598000.0,4 bed,4 bath,3609 sqft,2011,https://www.zolo.ca/delta-real-estate/5330-bentley-crescent,2020-04-04,Delta,442.7819340537545,yy
94,"15823 Buena Vista Avenue, White Rock, BC",White Rock,2598000.0,5 bed,8 bath,5834 sqft,2018,https://www.zolo.ca/white-rock-real-estate/15823-buena-vista-avenue,2020-04-04,White Rock,445.3205347960233,yy
95,"5032 Walker Avenue, Delta, BC",Pebble Hill,2288000.0,6 bed,6 bath,5128 sqft,2017,https://www.zolo.ca/delta-real-estate/5032-walker-avenue,2020-04-04,Delta,446.1778471138846,y
96,"12798 26b Avenue, Surrey, BC",Crescent Bch Ocean Pk.,2080000.0,7 bed,7 bath,4645 sqft,2016,https://www.zolo.ca/surrey-real-estate/12798-26b-avenue,2020-04-04,Surrey,447.7933261571582,0
97,"1571 136 Street, Surrey, BC",Crescent Bch Ocean Pk.,1888000.0,5 bed,6 bath,4214 sqft,2015,https://www.zolo.ca/surrey-real-estate/1571-136-street,2020-04-04,Surrey,448.03037494067394,0
98,"4977 Linden Drive, Delta, BC",Hawthorne,1785000.0,5 bed,5 bath,3935 sqft,2013,https://www.zolo.ca/delta-real-estate/4977-linden-drive,2020-04-04,Delta,453.6213468869123,n
99,"10961 Westview Place, Delta, BC",Sunshine Hills Woods,1850000.0,5 bed,6 bath,4055 sqft,2019,https://www.zolo.ca/delta-real-estate/10961-westview-place,2020-04-04,Delta,456.2268803945746,y
