,Address,Neighbourhood,Price,Beds,Baths,Sqft,BuiltIn,Url,PullDate,City,SqftDollar,Preference
100,"1560 Brearley Street, White Rock, BC",White Rock,2798800.0,7 bed,8 bath,6072 sqft,2018,https://www.zolo.ca/white-rock-real-estate/1560-brearley-street,2020-04-04,White Rock,460.935441370224,yy
101,"5747 134 Street, Surrey, BC",Panorama Ridge,2249000.0,7 bed,4 bath,4875 sqft,2017,https://www.zolo.ca/surrey-real-estate/5747-134-street,2020-04-04,Surrey,461.3333333333333,0
102,"1588 Kerfoot Road, White Rock, BC",White Rock,2375000.0,8 bed,6 bath,5144 sqft,2018,https://www.zolo.ca/white-rock-real-estate/1588-kerfoot-road,2020-04-04,White Rock,461.70295489891134,yy
103,"12753 15 Avenue, Surrey, BC",Crescent Bch Ocean Pk.,1699900.0,5 bed,4 bath,3570 sqft,2013,https://www.zolo.ca/surrey-real-estate/12753-15-avenue,2020-04-04,Surrey,476.1624649859944,0
104,"1166 Keil Crescent, White Rock, BC",White Rock,2380000.0,5 bed,8 bath,4951 sqft,2016,https://www.zolo.ca/white-rock-real-estate/1166-keil-crescent,2020-04-04,White Rock,480.7109674813169,n
105,"14465 Saturna Drive, White Rock, BC",White Rock,2498000.0,6 bed,6 bath,5194 sqft,2015,https://www.zolo.ca/white-rock-real-estate/14465-saturna-drive,2020-04-04,White Rock,480.9395456295726,yy
106,"2249 154 Street, White Rock, BC",King George Corridor,1698000.0,5 bed,5 bath,3520 sqft,2019,https://www.zolo.ca/white-rock-real-estate/2249-154-street,2020-04-04,White Rock,482.3863636363636,y
107,"1630 Ocean Park Road, Surrey, BC",Crescent Bch Ocean Pk.,1799000.0,5 bed,4 bath,3728 sqft,2013,https://www.zolo.ca/surrey-real-estate/1630-ocean-park-road,2020-04-04,Surrey,482.56437768240346,0
108,"16355 108 Avenue, Surrey, BC",Fraser Heights,1549000.0,4 bed,6 bath,3200 sqft,2019,https://www.zolo.ca/surrey-real-estate/16355-108-avenue,2020-04-04,Surrey,484.0625,0
109,"4651 54a Street, Delta, BC",Delta Manor,1698000.0,7 bed,6 bath,3496 sqft,2020,https://www.zolo.ca/delta-real-estate/4651-54a-street,2020-04-04,Delta,485.6979405034325,n
110,"14195 Wheatley Avenue, Surrey, BC",White Rock,2998800.0,7 bed,9 bath,6139 sqft,2017,https://www.zolo.ca/surrey-real-estate/14195-wheatley-avenue,2020-04-04,Surrey,488.48346636259976,0
111,"14237 Vine Avenue, White Rock, BC",White Rock,2496000.0,6 bed,6 bath,5011 sqft,2018,https://www.zolo.ca/white-rock-real-estate/14237-vine-avenue,2020-04-04,White Rock,498.1041708241868,yy
112,"14262 Malabar Avenue, White Rock, BC",White Rock,3580000.0,5 bed,7 bath,7151 sqft,2019,https://www.zolo.ca/white-rock-real-estate/14262-malabar-avenue,2020-04-04,White Rock,500.6292826178157,yy
113,"2121 128a Street, Surrey, BC",White Rock,2350000.0,5 bed,5 bath,4620 sqft,2013,https://www.zolo.ca/surrey-real-estate/2121-128a-street,2020-04-04,Surrey,508.65800865800867,0
114,"15587 Columbia Avenue, White Rock, BC",White Rock,2188000.0,7 bed,6 bath,4248 sqft,2016,https://www.zolo.ca/white-rock-real-estate/15587-columbia-avenue,2020-04-04,White Rock,515.0659133709981,n
115,"1156 Habgood Street, White Rock, BC",White Rock,3199000.0,6 bed,8 bath,6208 sqft,2019,https://www.zolo.ca/white-rock-real-estate/1156-habgood-street,2020-04-04,White Rock,515.3028350515464,y
116,"2287 154 Street, Surrey, BC",King George Corridor,2198000.0,5 bed,5 bath,4219 sqft,2020,https://www.zolo.ca/surrey-real-estate/2287-154-street,2020-04-04,Surrey,520.9765347238682,0
117,"5137 44 Avenue, Delta, BC",Ladner Elementary,1788888.0,6 bed,6 bath,3413 sqft,2019,https://www.zolo.ca/delta-real-estate/5137-44-avenue,2020-04-04,Delta,524.1394667447993,y
118,"14407 Blackburn Crescent, White Rock, BC",White Rock,2298000.0,5 bed,5 bath,4357 sqft,2011,https://www.zolo.ca/white-rock-real-estate/14407-blackburn-crescent,2020-04-04,White Rock,527.4271287583199,n
119,"13859 Blackburn Avenue, White Rock, BC",White Rock,2978000.0,8 bed,7 bath,5596 sqft,2019,https://www.zolo.ca/white-rock-real-estate/13859-blackburn-avenue,2020-04-04,White Rock,532.1658327376698,yy
120,"14459 Mann Park Crescent, White Rock, BC",White Rock,3388000.0,6 bed,7 bath,6350 sqft,2019,https://www.zolo.ca/white-rock-real-estate/14459-mann-park-crescent,2020-04-04,White Rock,533.5433070866142,y
121,"12713 24 Avenue, Surrey, BC",Crescent Bch Ocean Pk.,2498000.0,5 bed,6 bath,4668 sqft,2015,https://www.zolo.ca/surrey-real-estate/12713-24-avenue,2020-04-04,Surrey,535.1328191945158,0
122,"14858 Prospect Avenue, White Rock, BC",White Rock,4288000.0,22 bed,6 bath,7992 sqft,9999,https://www.zolo.ca/white-rock-real-estate/14858-prospect-avenue,2020-04-04,White Rock,536.5365365365366,n
123,"13158 57 Avenue, Surrey, BC",Panorama Ridge,4200079.0,9 bed,9 bath,7641 sqft,2019,https://www.zolo.ca/surrey-real-estate/13158-57-avenue,2020-04-04,Surrey,549.6766130087685,0
124,"5211 Wallace Avenue, Tsawwassen, BC",Pebble Hill,2180000.0,6 bed,5 bath,3948 sqft,2014,https://www.zolo.ca/tsawwassen-real-estate/5211-wallace-avenue,2020-04-04,Tsawwassen,552.1783181357649,n
125,"1251 Kent Street, White Rock, BC",White Rock,2388000.0,4 bed,5 bath,4286 sqft,2020,https://www.zolo.ca/white-rock-real-estate/1251-kent-street,2020-04-04,White Rock,557.1628558096127,n
126,"3823 156a Street, Surrey, BC",Morgan Creek,2988000.0,5 bed,7 bath,5347 sqft,2017,https://www.zolo.ca/surrey-real-estate/3823-156a-street,2020-04-04,Surrey,558.818028801197,0
127,"2341 153a Street, Surrey, BC",King George Corridor,2158000.0,5 bed,6 bath,3849 sqft,2018,https://www.zolo.ca/surrey-real-estate/2341-153a-street,2020-04-04,Surrey,560.665107820213,0
128,"4-8191 No. 4 Road, Richmond, BC",Garden City,1920000.0,4 bed,3 bath,3417 sqft,2011,https://www.zolo.ca/richmond-real-estate/8191-no-4-road/4,2020-04-04,Richmond,561.8964003511852,n
129,"5171 Dennison Drive, Delta, BC",Tsawwassen Central,1999000.0,4 bed,5 bath,3550 sqft,2016,https://www.zolo.ca/delta-real-estate/5171-dennison-drive,2020-04-04,Delta,563.0985915492957,n
130,"15767 Pacific Avenue, White Rock, BC",White Rock,3649900.0,8 bed,8 bath,6386 sqft,2014,https://www.zolo.ca/white-rock-real-estate/15767-pacific-avenue,2020-04-04,White Rock,571.5471343564046,y
131,"2621 Bobolink Avenue, Vancouver, BC",Fraserview VE,2798000.0,8 bed,6 bath,4890 sqft,2016,https://www.zolo.ca/vancouver-real-estate/2621-bobolink-avenue,2020-04-04,Vancouver,572.1881390593047,0
132,"15031 Victoria Avenue, White Rock, BC",White Rock,3488000.0,5 bed,7 bath,6079 sqft,2016,https://www.zolo.ca/white-rock-real-estate/15031-victoria-avenue,2020-04-04,White Rock,573.778582003619,yyy
133,"3188 43rd Avenue E, Vancouver, BC",Killarney VE,2588000.0,6 bed,6 bath,4506 sqft,2020,https://www.zolo.ca/vancouver-real-estate/3188-east-43rd-avenue,2020-04-04,Vancouver,574.3453173546383,0
134,"7278 Adera Street, Vancouver, BC",Kerrisdale,2789000.0,5 bed,5 bath,4853 sqft,9999,https://www.zolo.ca/vancouver-real-estate/7278-adera-street,2020-04-04,Vancouver,574.6960642901298,0
135,"14093 Marine Drive, White Rock, BC",White Rock,3980000.0,6 bed,8 bath,6922 sqft,2018,https://www.zolo.ca/white-rock-real-estate/14093-marine-drive,2020-04-04,White Rock,574.9783299624386,n
136,"13529 14 Avenue, Surrey, BC",Crescent Bch Ocean Pk.,2380000.0,4 bed,5 bath,4136 sqft,2015,https://www.zolo.ca/surrey-real-estate/13529-14-avenue,2020-04-04,Surrey,575.4352030947775,0
137,"13161 15a Avenue, Surrey, BC",Crescent Bch Ocean Pk.,2350000.0,5 bed,5 bath,4066 sqft,2017,https://www.zolo.ca/surrey-real-estate/13161-15a-avenue,2020-04-04,Surrey,577.9636005902607,0
138,"15969 39a Avenue, Surrey, BC",Morgan Creek,3500000.0,5 bed,6 bath,6004 sqft,2017,https://www.zolo.ca/surrey-real-estate/15969-39a-avenue,2020-04-04,Surrey,582.9447035309794,0
139,"5393 1a Avenue, Delta, BC",Pebble Hill,3388800.0,5 bed,7 bath,5810 sqft,2019,https://www.zolo.ca/delta-real-estate/5393-1a-avenue,2020-04-04,Delta,583.2702237521514,y
140,"15368 Victoria Avenue, White Rock, BC",White Rock,2700000.0,4 bed,6 bath,4629 sqft,2016,https://www.zolo.ca/white-rock-real-estate/15368-victoria-avenue,2020-04-04,White Rock,583.2793259883344,yy
141,"858 51 Street, Delta, BC",Tsawwassen Central,2100000.0,6 bed,6 bath,3571 sqft,2016,https://www.zolo.ca/delta-real-estate/858-51-street,2020-04-04,Delta,588.0705684682162,y
142,"353 55 Street, Delta, BC",Pebble Hill,3588000.0,7 bed,6 bath,6061 sqft,2019,https://www.zolo.ca/delta-real-estate/353-55-street,2020-04-04,Delta,591.981521201122,yyy
143,"15437 Kyle Court, White Rock, BC",White Rock,2899000.0,5 bed,6 bath,4893 sqft,2017,https://www.zolo.ca/white-rock-real-estate/15437-kyle-court,2020-04-04,White Rock,592.4790517065195,yyy
144,"2137 46th Avenue E, Vancouver, BC",Killarney VE,2988000.0,8 bed,8 bath,5025 sqft,2019,https://www.zolo.ca/vancouver-real-estate/2137-east-46th-avenue,2020-04-04,Vancouver,594.6268656716418,0
145,"11200 Westminster Highway, Richmond, BC",McLennan,3580000.0,7 bed,7 bath,6020 sqft,2018,https://www.zolo.ca/richmond-real-estate/11200-westminster-highway,2020-04-04,Richmond,594.6843853820598,n
146,"4-2620 No 4 Road No, Richmond, BC",Bridgeport RI,2688000.0,7 bed,5 bath,4488 sqft,2018,https://www.zolo.ca/richmond-real-estate/2620-north-no-4-road/4,2020-04-04,Richmond,598.9304812834224,y
147,"10640 Gilmore Crescent, Richmond, BC",Bridgeport RI,2298000.0,6 bed,7 bath,3800 sqft,2019,https://www.zolo.ca/richmond-real-estate/10640-gilmore-crescent,2020-04-04,Richmond,604.7368421052631,y
148,"9533 Swansea Drive, Richmond, BC",South Arm,2398888.0,5 bed,6 bath,3966 sqft,2012,https://www.zolo.ca/richmond-real-estate/9533-swansea-drive,2020-04-04,Richmond,604.8633383761977,y
149,"13555 13a Avenue, Surrey, BC",Crescent Bch Ocean Pk.,3160000.0,9 bed,9 bath,5212 sqft,2014,https://www.zolo.ca/surrey-real-estate/13555-13a-avenue,2020-04-04,Surrey,606.2931696085956,0
150,"6526 Dawson Street, Vancouver, BC",Killarney VE,2868000.0,9 bed,7 bath,4704 sqft,2013,https://www.zolo.ca/vancouver-real-estate/6526-dawson-street,2020-04-04,Vancouver,609.6938775510204,0
151,"5253 1 Avenue, Delta, BC",Pebble Hill,2378888.0,4 bed,5 bath,3890 sqft,2019,https://www.zolo.ca/delta-real-estate/5253-1-avenue,2020-04-04,Delta,611.5393316195373,y
152,"10028 Granville Avenue, Richmond, BC",McLennan,4680000.0,6 bed,8 bath,7593 sqft,2011,https://www.zolo.ca/richmond-real-estate/10028-granville-avenue,2020-04-04,Richmond,616.357171078625,n
153,"5095 1 Avenue, Delta, BC",Pebble Hill,3900000.0,5 bed,7 bath,6321 sqft,2017,https://www.zolo.ca/delta-real-estate/5095-1-avenue,2020-04-04,Delta,616.9909824394874,yyy
154,"9620 Pinewell Crescent, Richmond, BC",Saunders,3490000.0,5 bed,6 bath,5641 sqft,2015,https://www.zolo.ca/richmond-real-estate/9620-pinewell-crescent,2020-04-04,Richmond,618.6846303846836,y
155,"10140 Albion Road, Richmond, BC",McNair,2380000.0,6 bed,8 bath,3839 sqft,2013,https://www.zolo.ca/richmond-real-estate/10140-albion-road,2020-04-04,Richmond,619.953112789789,n
156,"1037 50th Avenue E, Vancouver, BC",South Vancouver,2380000.0,9 bed,7 bath,3740 sqft,2012,https://www.zolo.ca/vancouver-real-estate/1037-east-50th-avenue,2020-04-04,Vancouver,636.3636363636364,0
157,"496 56th Avenue E, Vancouver, BC",South Vancouver,2899990.0,6 bed,8 bath,4545 sqft,2017,https://www.zolo.ca/vancouver-real-estate/496-east-56th-avenue,2020-04-04,Vancouver,638.0616061606161,0
158,"14283 Marine Drive, White Rock, BC",White Rock,4388000.0,6 bed,6 bath,6859 sqft,2016,https://www.zolo.ca/white-rock-real-estate/14283-marine-drive,2020-04-04,White Rock,639.7434028284007,y
159,"14458 Blackburn Crescent, White Rock, BC",White Rock,4749800.0,5 bed,7 bath,7381 sqft,2019,https://www.zolo.ca/white-rock-real-estate/14458-blackburn-crescent,2020-04-04,White Rock,643.5171385991058,n
160,"9599 Saunders Road, Richmond, BC",Saunders,2390000.0,5 bed,4 bath,3711 sqft,2012,https://www.zolo.ca/richmond-real-estate/9599-saunders-road,2020-04-04,Richmond,644.0312584209108,n
161,"12371 Flury Drive, Richmond, BC",East Cambie,2488000.0,7 bed,5 bath,3860 sqft,2019,https://www.zolo.ca/richmond-real-estate/12371-flury-drive,2020-04-04,Richmond,644.5595854922279,n
162,"1523 133b Street, Surrey, BC",Crescent Bch Ocean Pk.,2298000.0,5 bed,5 bath,3555 sqft,2019,https://www.zolo.ca/surrey-real-estate/1523-133b-street,2020-04-04,Surrey,646.4135021097046,0
163,"9831 Southgate Place, Richmond, BC",South Arm,2150000.0,5 bed,6 bath,3314 sqft,2020,https://www.zolo.ca/richmond-real-estate/9831-southgate-place,2020-04-04,Richmond,648.7628243814122,y
164,"2127 46th Avenue E, Vancouver, BC",Killarney VE,2298000.0,5 bed,6 bath,3540 sqft,2019,https://www.zolo.ca/vancouver-real-estate/2127-east-46th-avenue,2020-04-04,Vancouver,649.1525423728814,0
165,"4-10500 No. 4 Road, Richmond, BC",McNair,2388000.0,5 bed,6 bath,3662 sqft,2017,https://www.zolo.ca/richmond-real-estate/10500-no-4-road/4,2020-04-04,Richmond,652.1026761332605,y
166,"3570 Morgan Creek Way, Surrey, BC",Morgan Creek,3188000.0,5 bed,6 bath,4880 sqft,2019,https://www.zolo.ca/surrey-real-estate/3570-morgan-creek-way,2020-04-04,Surrey,653.2786885245902,0
167,"1626 58th Avenue W, Vancouver, BC",South Granville,3080000.0,5 bed,5 bath,4700 sqft,9999,https://www.zolo.ca/vancouver-real-estate/1626-west-58th-avenue,2020-04-04,Vancouver,655.3191489361702,0
168,"10771 Maddocks Road, Richmond, BC",McNair,2280000.0,6 bed,7 bath,3465 sqft,2011,https://www.zolo.ca/richmond-real-estate/10771-maddocks-road,2020-04-04,Richmond,658.008658008658,n
169,"6847 Sherbrooke Street, Vancouver, BC",South Vancouver,2298800.0,6 bed,6 bath,3492 sqft,2019,https://www.zolo.ca/vancouver-real-estate/6847-sherbrooke-street,2020-04-04,Vancouver,658.3046964490263,0
170,"1-7080 No. 1 Road, Richmond, BC",Quilchena RI,2790000.0,5 bed,6 bath,4217 sqft,2013,https://www.zolo.ca/richmond-real-estate/7080-no-1-road/1,2020-04-04,Richmond,661.6077780412616,n
171,"11740 Pintail Drive, Richmond, BC",Westwind,2588800.0,6 bed,6 bath,3886 sqft,2019,https://www.zolo.ca/richmond-real-estate/11740-pintail-drive,2020-04-04,Richmond,666.1863098301595,y
172,"11220 Seaton Road, Richmond, BC",Ironwood,2380000.0,5 bed,5 bath,3562 sqft,2011,https://www.zolo.ca/richmond-real-estate/11220-seaton-road,2020-04-04,Richmond,668.1639528354857,n
173,"10051 Springhill Crescent, Richmond, BC",Steveston North,2499000.0,5 bed,5 bath,3735 sqft,2012,https://www.zolo.ca/richmond-real-estate/10051-springhill-crescent,2020-04-04,Richmond,669.0763052208836,yy
174,"6539 Azure Road, Richmond, BC",Granville,2110000.0,5 bed,6 bath,3149 sqft,2018,https://www.zolo.ca/richmond-real-estate/6539-azure-road,2020-04-04,Richmond,670.053985392188,n
175,"11440 Pelican Court, Richmond, BC",Westwind,3288000.0,5 bed,6 bath,4897 sqft,2017,https://www.zolo.ca/richmond-real-estate/11440-pelican-court,2020-04-04,Richmond,671.4314886665305,yy
176,"3131 Williams Road, Richmond, BC",Seafair,3288888.0,6 bed,8 bath,4895 sqft,2019,https://www.zolo.ca/richmond-real-estate/3131-williams-road,2020-04-04,Richmond,671.8872318692544,y
177,"4080 Williams Road, Richmond, BC",Steveston North,2388800.0,5 bed,6 bath,3533 sqft,2019,https://www.zolo.ca/richmond-real-estate/4080-williams-road,2020-04-04,Richmond,676.1392584206058,yyy
178,"14020 Marine Drive, White Rock, BC",White Rock,4988000.0,5 bed,6 bath,7322 sqft,2019,https://www.zolo.ca/white-rock-real-estate/14020-marine-drive,2020-04-04,White Rock,681.234635345534,y
179,"3720 49th Avenue W, Vancouver, BC",Southlands,2999000.0,3 bed,4 bath,4400 sqft,2020,https://www.zolo.ca/vancouver-real-estate/3720-west-49th-avenue,2020-04-04,Vancouver,681.5909090909091,0
180,"12557 26 Avenue, Surrey, BC",Crescent Bch Ocean Pk.,2788000.0,4 bed,4 bath,4025 sqft,2016,https://www.zolo.ca/surrey-real-estate/12557-26-avenue,2020-04-04,Surrey,692.6708074534162,0
181,"1309 129a Street, Surrey, BC",Crescent Bch Ocean Pk.,2298000.0,4 bed,5 bath,3308 sqft,2014,https://www.zolo.ca/surrey-real-estate/1309-129a-street,2020-04-04,Surrey,694.6795646916565,0
182,"3571 Newmore Avenue, Richmond, BC",Seafair,2489000.0,5 bed,6 bath,3578 sqft,2018,https://www.zolo.ca/richmond-real-estate/3571-newmore-avenue,2020-04-04,Richmond,695.6400223588597,y
183,"6273 St. Catherines Street, Vancouver, BC",Fraser VE,2488000.0,9 bed,8 bath,3547 sqft,2018,https://www.zolo.ca/vancouver-real-estate/6273-st-catherines-street,2020-04-04,Vancouver,701.4378347899634,0
184,"2031 Harrison Drive, Vancouver, BC",Fraserview VE,3799990.0,7 bed,8 bath,5373 sqft,2018,https://www.zolo.ca/vancouver-real-estate/2031-harrison-drive,2020-04-04,Vancouver,707.2380420621627,0
185,"6415 Commercial Street, Vancouver, BC",Killarney VE,2398000.0,8 bed,7 bath,3376 sqft,2020,https://www.zolo.ca/vancouver-real-estate/6415-commercial-street,2020-04-04,Vancouver,710.3080568720379,0
186,"10151 Ruskin Road, Richmond, BC",South Arm,2688000.0,5 bed,6 bath,3772 sqft,2017,https://www.zolo.ca/richmond-real-estate/10151-ruskin-road,2020-04-04,Richmond,712.6193001060445,y
187,"1842 64th Avenue E, Vancouver, BC",Fraserview VE,2380000.0,7 bed,7 bath,3335 sqft,2017,https://www.zolo.ca/vancouver-real-estate/1842-east-64th-avenue,2020-04-04,Vancouver,713.6431784107946,0
188,"9220 Diamond Road, Richmond, BC",Seafair,2588000.0,5 bed,6 bath,3620 sqft,2019,https://www.zolo.ca/richmond-real-estate/9220-diamond-road,2020-04-04,Richmond,714.9171270718232,yy
189,"4280 Pendlebury Road, Richmond, BC",Boyd Park,2878000.0,5 bed,6 bath,4020 sqft,2013,https://www.zolo.ca/richmond-real-estate/4280-pendlebury-road,2020-04-04,Richmond,715.9203980099503,n
190,"6831 Camsell Crescent, Richmond, BC",Granville,2888000.0,5 bed,5 bath,4032 sqft,2016,https://www.zolo.ca/richmond-real-estate/6831-camsell-crescent,2020-04-04,Richmond,716.2698412698413,n
191,"8071 Seafair Drive, Richmond, BC",Seafair,2380000.0,5 bed,6 bath,3322 sqft,2012,https://www.zolo.ca/richmond-real-estate/8071-seafair-drive,2020-04-04,Richmond,716.4358819987959,n
192,"7551 Francis Road, Richmond, BC",Broadmoor,2780000.0,5 bed,6 bath,3875 sqft,2018,https://www.zolo.ca/richmond-real-estate/7551-francis-road,2020-04-04,Richmond,717.4193548387096,y
193,"10780 Maddocks Road, Richmond, BC",McNair,2380000.0,5 bed,5 bath,3315 sqft,2015,https://www.zolo.ca/richmond-real-estate/10780-maddocks-road,2020-04-04,Richmond,717.9487179487179,
194,"5131 Williams Road, Richmond, BC",Lackner,2488000.0,4 bed,5 bath,3441 sqft,2014,https://www.zolo.ca/richmond-real-estate/5131-williams-road,2020-04-04,Richmond,723.0456262714328,n
195,"8228 Cantley Road, Richmond, BC",Lackner,2899000.0,5 bed,6 bath,4001 sqft,2014,https://www.zolo.ca/richmond-real-estate/8228-cantley-road,2020-04-04,Richmond,724.5688577855536,yy
196,"10720 Mortfield Road, Richmond, BC",South Arm,2999970.0,5 bed,6 bath,4137 sqft,2019,https://www.zolo.ca/richmond-real-estate/10720-mortfield-road,2020-04-04,Richmond,725.155910079768,y
