,Address,Neighbourhood,Price,Beds,Baths,Sqft,BuiltIn,Url,PullDate,City,SqftDollar,Preference
197,"3311 Blundell Road, Richmond, BC",Quilchena RI,2480000.0,5 bed,6 bath,3410 sqft,2016,https://www.zolo.ca/richmond-real-estate/3311-blundell-road,2020-04-04,Richmond,727.2727272727273,n
198,"8351 Minler Road, Richmond, BC",Woodwards,2690000.0,5 bed,6 bath,3670 sqft,2012,https://www.zolo.ca/richmond-real-estate/8351-minler-road,2020-04-04,Richmond,732.9700272479564,yy
199,"14857 Buena Vista Avenue, White Rock, BC",White Rock,2498000.0,4 bed,5 bath,3390 sqft,2019,https://www.zolo.ca/white-rock-real-estate/14857-buena-vista-avenue,2020-04-04,White Rock,736.8731563421829,yy
200,"2488 Marine Drive SE, Vancouver, BC",,2488800.0,9 bed,6 bath,3363 sqft,2015,https://www.zolo.ca/vancouver-real-estate/2488-southeast-marine-drive,2020-04-04,Vancouver,740.0535236396075,0
201,"5204 Chester Street, Vancouver, BC",Fraser VE,2330000.0,6 bed,7 bath,3142 sqft,2018,https://www.zolo.ca/vancouver-real-estate/5204-chester-street,2020-04-04,Vancouver,741.5658816040739,0
202,"6911 Whiteoak Drive, Richmond, BC",Woodwards,2499900.0,5 bed,6 bath,3355 sqft,2012,https://www.zolo.ca/richmond-real-estate/6911-whiteoak-drive,2020-04-04,Richmond,745.1266766020865,n
203,"7183 Quebec Street, Vancouver, BC",South Vancouver,2388000.0,9 bed,8 bath,3193 sqft,2020,https://www.zolo.ca/vancouver-real-estate/7183-quebec-street,2020-04-04,Vancouver,747.8860006263702,0
204,"8657 Camden Crescent, Richmond, BC",Lackner,3188000.0,5 bed,6 bath,4259 sqft,2019,https://www.zolo.ca/richmond-real-estate/8657-camden-crescent,2020-04-04,Richmond,748.5325193707444,n
205,"8117 Cantley Road, Richmond, BC",Lackner,2490000.0,4 bed,6 bath,3312 sqft,2012,https://www.zolo.ca/richmond-real-estate/8117-cantley-road,2020-04-04,Richmond,751.8115942028985,n
206,"6880 Whiteoak Drive, Richmond, BC",Woodwards,2488000.0,4 bed,4 bath,3305 sqft,2014,https://www.zolo.ca/richmond-real-estate/6880-whiteoak-drive,2020-04-04,Richmond,752.7987897125568,y
207,"5840 Granville Avenue, Richmond, BC",Granville,2999999.0,5 bed,6 bath,3984 sqft,2013,https://www.zolo.ca/richmond-real-estate/5840-granville-avenue,2020-04-04,Richmond,753.011797188755,n
208,"8580 Osgoode Place, Richmond, BC",Saunders,2580000.0,4 bed,6 bath,3424 sqft,2019,https://www.zolo.ca/richmond-real-estate/8580-osgoode-place,2020-04-04,Richmond,753.5046728971963,n
209,"8431 Rosehill Drive, Richmond, BC",South Arm,2298000.0,4 bed,5 bath,3046 sqft,2019,https://www.zolo.ca/richmond-real-estate/8431-rosehill-drive,2020-04-04,Richmond,754.4320420223244,y
210,"1190 Jackson Way, Delta, BC",Tsawwassen East,2298800.0,4 bed,4 bath,3037 sqft,2018,https://www.zolo.ca/delta-real-estate/1190-jackson-way,2020-04-04,Delta,756.9311820875864,n
211,"10071 Rosedene Crescent, Richmond, BC",South Arm,2288888.0,5 bed,6 bath,3009 sqft,2019,https://www.zolo.ca/richmond-real-estate/10071-rosedene-crescent,2020-04-04,Richmond,760.6806247922898,0
212,"7680 Railway Avenue, Richmond, BC",Granville,3288800.0,5 bed,6 bath,4307 sqft,2015,https://www.zolo.ca/richmond-real-estate/7680-railway-avenue,2020-04-04,Richmond,763.5941490596703,0
213,"7080 Francis Road, Richmond, BC",Broadmoor,2765000.0,5 bed,6 bath,3621 sqft,2019,https://www.zolo.ca/richmond-real-estate/7080-francis-road,2020-04-04,Richmond,763.6012151339409,0
214,"4840 Mariposa Court, Richmond, BC",Riverdale RI,2988000.0,5 bed,6 bath,3911 sqft,2013,https://www.zolo.ca/richmond-real-estate/4840-mariposa-court,2020-04-04,Richmond,763.9989772436717,0
215,"1020 Balsam Street, White Rock, BC",White Rock,4290000.0,4 bed,6 bath,5614 sqft,2017,https://www.zolo.ca/white-rock-real-estate/1020-balsam-street,2020-04-04,White Rock,764.1610260064125,0
216,"7320 Nevis Drive, Richmond, BC",Broadmoor,3999000.0,5 bed,6 bath,5232 sqft,2018,https://www.zolo.ca/richmond-real-estate/7320-nevis-drive,2020-04-04,Richmond,764.3348623853211,0
217,"8360 Alanmore Place, Richmond, BC",Seafair,2600000.0,5 bed,6 bath,3383 sqft,2018,https://www.zolo.ca/richmond-real-estate/8360-alanmore-place,2020-04-04,Richmond,768.5486254803429,0
218,"7591 Ledway Road, Richmond, BC",Granville,2788000.0,5 bed,6 bath,3621 sqft,2011,https://www.zolo.ca/richmond-real-estate/7591-ledway-road,2020-04-04,Richmond,769.9530516431925,0
219,"6260 Granville Avenue, Richmond, BC",Granville,2888000.0,5 bed,6 bath,3745 sqft,2018,https://www.zolo.ca/richmond-real-estate/6260-granville-avenue,2020-04-04,Richmond,771.1615487316421,0
220,"7680 Steveston Highway, Richmond, BC",Gilmore,3488000.0,6 bed,8 bath,4517 sqft,2020,https://www.zolo.ca/richmond-real-estate/7680-steveston-highway,2020-04-04,Richmond,772.193934027009,0
221,"66 56th Avenue E, Vancouver, BC",South Vancouver,2458000.0,9 bed,6 bath,3143 sqft,2017,https://www.zolo.ca/vancouver-real-estate/66-east-56th-avenue,2020-04-04,Vancouver,782.0553611199491,0
222,"10060 Bamberton Drive, Richmond, BC",Broadmoor,2498000.0,4 bed,6 bath,3194 sqft,2020,https://www.zolo.ca/richmond-real-estate/10060-bamberton-drive,2020-04-04,Richmond,782.0914214151534,0
223,"7591 Decourcy Crescent, Richmond, BC",Quilchena RI,2388000.0,4 bed,5 bath,3052 sqft,2020,https://www.zolo.ca/richmond-real-estate/7591-decourcy-crescent,2020-04-04,Richmond,782.437745740498,0
224,"3731 Vinmore Avenue, Richmond, BC",Seafair,2650000.0,5 bed,6 bath,3375 sqft,2017,https://www.zolo.ca/richmond-real-estate/3731-vinmore-avenue,2020-04-04,Richmond,785.1851851851852,0
225,"7988 Bowen Gate, Richmond, BC",Quilchena RI,2898000.0,5 bed,6 bath,3688 sqft,2019,https://www.zolo.ca/richmond-real-estate/7988-bowen-gate,2020-04-04,Richmond,785.7917570498915,0
226,"8688 Foster Road, Richmond, BC",Broadmoor,3580000.0,5 bed,6 bath,4538 sqft,2017,https://www.zolo.ca/richmond-real-estate/8688-foster-road,2020-04-04,Richmond,788.8937858087263,0
227,"45 53rd Avenue E, Vancouver, BC",South Vancouver,2688000.0,7 bed,7 bath,3400 sqft,2019,https://www.zolo.ca/vancouver-real-estate/45-east-53rd-avenue,2020-04-04,Vancouver,790.5882352941177,0
228,"10133 Bridgeport Road, Richmond, BC",Bridgeport RI,2380000.0,8 bed,6 bath,3008 sqft,2014,https://www.zolo.ca/richmond-real-estate/10133-bridgeport-road,2020-04-04,Richmond,791.2234042553191,0
229,"5751 Riverdale Drive, Richmond, BC",Riverdale RI,2986000.0,5 bed,6 bath,3772 sqft,2012,https://www.zolo.ca/richmond-real-estate/5751-riverdale-drive,2020-04-04,Richmond,791.6224814422058,0
230,"6231 Danube Road, Richmond, BC",Woodwards,3180000.0,5 bed,6 bath,4000 sqft,2011,https://www.zolo.ca/richmond-real-estate/6231-danube-road,2020-04-04,Richmond,795.0,0
231,"2-1148 Johnston Road, White Rock, BC",White Rock,2658000.0,3 bed,3 bath,3340 sqft,2019,https://www.zolo.ca/white-rock-real-estate/1148-johnston-road/2,2020-04-04,White Rock,795.8083832335329,0
232,"9520 Chapmond Crescent, Richmond, BC",Seafair,2850000.0,5 bed,6 bath,3575 sqft,2017,https://www.zolo.ca/richmond-real-estate/9520-chapmond-crescent,2020-04-04,Richmond,797.2027972027972,0
233,"8540 Elsmore Road, Richmond, BC",Seafair,2688000.0,5 bed,6 bath,3357 sqft,2020,https://www.zolo.ca/richmond-real-estate/8540-elsmore-road,2020-04-04,Richmond,800.7149240393209,0
234,"9640 Bakerview Drive, Richmond, BC",Saunders,2988800.0,5 bed,6 bath,3729 sqft,2019,https://www.zolo.ca/richmond-real-estate/9640-bakerview-drive,2020-04-04,Richmond,801.5017430946634,0
235,"8160 Cantley Road, Richmond, BC",Lackner,3298000.0,3 bed,6 bath,4114 sqft,2018,https://www.zolo.ca/richmond-real-estate/8160-cantley-road,2020-04-04,Richmond,801.6528925619834,0
236,"3280 Lamond Avenue, Richmond, BC",Seafair,2688000.0,5 bed,6 bath,3350 sqft,2020,https://www.zolo.ca/richmond-real-estate/3280-lamond-avenue,2020-04-04,Richmond,802.3880597014926,0
237,"4091 Granville Avenue, Richmond, BC",Riverdale RI,3698000.0,6 bed,7 bath,4605 sqft,2017,https://www.zolo.ca/richmond-real-estate/4091-granville-avenue,2020-04-04,Richmond,803.0401737242128,0
238,"886 King Edward Avenue E, Vancouver, BC",Fraser VE,3188000.0,10 bed,8 bath,3964 sqft,2016,https://www.zolo.ca/vancouver-real-estate/886-east-king-edward-avenue,2020-04-04,Vancouver,804.2381432896065,0
239,"6200 Skaha Crescent, Richmond, BC",Granville,2580000.0,6 bed,6 bath,3204 sqft,2011,https://www.zolo.ca/richmond-real-estate/6200-skaha-crescent,2020-04-04,Richmond,805.2434456928839,0
240,"2471 Mcleod Avenue, Richmond, BC",Bridgeport RI,2500000.0,5 bed,5 bath,3100 sqft,2012,https://www.zolo.ca/richmond-real-estate/2471-mcleod-avenue,2020-04-04,Richmond,806.4516129032259,0
241,"10560 Rosebrook Road, Richmond, BC",South Arm,2980000.0,5 bed,6 bath,3676 sqft,2019,https://www.zolo.ca/richmond-real-estate/10560-rosebrook-road,2020-04-04,Richmond,810.6637649619151,0
242,"8271 Luton Road, Richmond, BC",Garden City,2998000.0,5 bed,6 bath,3670 sqft,2017,https://www.zolo.ca/richmond-real-estate/8271-luton-road,2020-04-04,Richmond,816.8937329700273,0
243,"10060 Deagle Road, Richmond, BC",Broadmoor,3288000.0,5 bed,6 bath,4020 sqft,2016,https://www.zolo.ca/richmond-real-estate/10060-deagle-road,2020-04-04,Richmond,817.9104477611941,0
244,"7431 Bassett Place, Richmond, BC",Granville,3288000.0,5 bed,6 bath,4019 sqft,2011,https://www.zolo.ca/richmond-real-estate/7431-bassett-place,2020-04-04,Richmond,818.1139586961931,0
245,"8860 Citadel Crescent, Richmond, BC",Boyd Park,2480000.0,6 bed,6 bath,3016 sqft,2019,https://www.zolo.ca/richmond-real-estate/8860-citadel-crescent,2020-04-04,Richmond,822.2811671087533,0
246,"6168 Bassett Road, Richmond, BC",Granville,2998000.0,5 bed,6 bath,3641 sqft,2014,https://www.zolo.ca/richmond-real-estate/6168-bassett-road,2020-04-04,Richmond,823.4001647898929,0
247,"3400 Barmond Avenue, Richmond, BC",Seafair,2988000.0,5 bed,6 bath,3621 sqft,2019,https://www.zolo.ca/richmond-real-estate/3400-barmond-avenue,2020-04-04,Richmond,825.1864125932063,0
248,"3004 King Edward Avenue W, Vancouver, BC",MacKenzie Heights,3800000.0,8 bed,7 bath,4547 sqft,2018,https://www.zolo.ca/vancouver-real-estate/3004-west-king-edward-avenue,2020-04-04,Vancouver,835.715856608753,0
249,"7551 Greenlees Road, Richmond, BC",Broadmoor,2980000.0,4 bed,5 bath,3565 sqft,2015,https://www.zolo.ca/richmond-real-estate/7551-greenlees-road,2020-04-04,Richmond,835.9046283309958,0
250,"10875 Springmont Gate, Richmond, BC",Steveston North,2598000.0,5 bed,5 bath,3104 sqft,2016,https://www.zolo.ca/richmond-real-estate/10875-springmont-gate,2020-04-04,Richmond,836.9845360824743,0
251,"6231 Kalamalka Crescent, Richmond, BC",Granville,2680000.0,4 bed,4 bath,3195 sqft,2019,https://www.zolo.ca/richmond-real-estate/6231-kalamalka-crescent,2020-04-04,Richmond,838.8106416275431,0
252,"14439 Magdalen Avenue, White Rock, BC",White Rock,3388800.0,5 bed,6 bath,4037 sqft,2020,https://www.zolo.ca/white-rock-real-estate/14439-magdalen-avenue,2020-04-04,White Rock,839.4352241763686,0
253,"6691 Woodwards Road, Richmond, BC",Woodwards,2880000.0,5 bed,6 bath,3410 sqft,2013,https://www.zolo.ca/richmond-real-estate/6691-woodwards-road,2020-04-04,Richmond,844.5747800586511,0
254,"9691 Bakerview Drive, Richmond, BC",Saunders,3260000.0,5 bed,6 bath,3849 sqft,2018,https://www.zolo.ca/richmond-real-estate/9691-bakerview-drive,2020-04-04,Richmond,846.9732398025461,0
255,"6820 Gainsborough Drive, Richmond, BC",Woodwards,2799000.0,5 bed,5 bath,3302 sqft,2017,https://www.zolo.ca/richmond-real-estate/6820-gainsborough-drive,2020-04-04,Richmond,847.6680799515445,0
256,"10777 Springmont Drive, Richmond, BC",Steveston North,3680000.0,6 bed,7 bath,4337 sqft,2016,https://www.zolo.ca/richmond-real-estate/10777-springmont-drive,2020-04-04,Richmond,848.5127968641918,0
257,"5500 Clearwater Drive, Richmond, BC",Lackner,2960000.0,4 bed,5 bath,3483 sqft,2014,https://www.zolo.ca/richmond-real-estate/5500-clearwater-drive,2020-04-04,Richmond,849.8420901521677,0
258,"1695 Marine Drive SW, Vancouver, BC",S.W. Marine,3799999.0,6 bed,7 bath,4470 sqft,2019,https://www.zolo.ca/vancouver-real-estate/1695-southwest-marine-drive,2020-04-04,Vancouver,850.1116331096197,0
259,"6788 Corbould Road, Tsawwassen, BC",Boundary Beach,3199000.0,5 bed,6 bath,3753 sqft,2019,https://www.zolo.ca/tsawwassen-real-estate/6788-corbould-road,2020-04-04,Tsawwassen,852.384758859579,0
260,"6320 Danube Road, Richmond, BC",Woodwards,3988000.0,5 bed,7 bath,4668 sqft,2018,https://www.zolo.ca/richmond-real-estate/6320-danube-road,2020-04-04,Richmond,854.3273350471294,0
261,"9731 Bates Road, Richmond, BC",Broadmoor,2980000.0,5 bed,6 bath,3480 sqft,2018,https://www.zolo.ca/richmond-real-estate/9731-bates-road,2020-04-04,Richmond,856.3218390804598,0
262,"5740 Lancing Road, Richmond, BC",Granville,3580000.0,5 bed,6 bath,4169 sqft,2019,https://www.zolo.ca/richmond-real-estate/5740-lancing-road,2020-04-04,Richmond,858.7191172943152,0
263,"3160 Wardmore Place, Richmond, BC",Seafair,2850000.0,5 bed,6 bath,3311 sqft,2019,https://www.zolo.ca/richmond-real-estate/3160-wardmore-place,2020-04-04,Richmond,860.7671398369073,0
264,"7500 Dampier Drive, Richmond, BC",Quilchena RI,2680000.0,5 bed,5 bath,3098 sqft,2012,https://www.zolo.ca/richmond-real-estate/7500-dampier-drive,2020-04-04,Richmond,865.0742414460942,0
265,"6520 Constable Drive, Richmond, BC",Woodwards,2680000.0,4 bed,6 bath,3071 sqft,2018,https://www.zolo.ca/richmond-real-estate/6520-constable-drive,2020-04-04,Richmond,872.6799088244871,0
266,"3884 26th Avenue W, Vancouver, BC",Dunbar,3480000.0,4 bed,3 bath,3985 sqft,9999,https://www.zolo.ca/vancouver-real-estate/3884-west-26th-avenue,2020-04-04,Vancouver,873.2747804265997,0
267,"8751 Sierpina Drive, Richmond, BC",Saunders,2688000.0,4 bed,6 bath,3073 sqft,2019,https://www.zolo.ca/richmond-real-estate/8751-sierpina-drive,2020-04-04,Richmond,874.7152619589978,0
268,"8071 Calder Road, Richmond, BC",Lackner,3298000.0,5 bed,6 bath,3763 sqft,2018,https://www.zolo.ca/richmond-real-estate/8071-calder-road,2020-04-04,Richmond,876.4283816104172,0
269,"8400 Seafair Drive, Richmond, BC",Seafair,3188000.0,5 bed,6 bath,3637 sqft,2018,https://www.zolo.ca/richmond-real-estate/8400-seafair-drive,2020-04-04,Richmond,876.5466043442398,0
270,"7640 Steveston Highway, Richmond, BC",Gilmore,5800000.0,5 bed,7 bath,6605 sqft,2019,https://www.zolo.ca/richmond-real-estate/7640-steveston-highway,2020-04-04,Richmond,878.1226343679031,0
271,"460 45th Avenue W, Vancouver, BC",Oakridge VW,4488000.0,11 bed,11 bath,5109 sqft,2012,https://www.zolo.ca/vancouver-real-estate/460-west-45th-avenue,2020-04-04,Vancouver,878.4497944803288,0
272,"9531 Saunders Road, Richmond, BC",Saunders,3280000.0,5 bed,6 bath,3732 sqft,2018,https://www.zolo.ca/richmond-real-estate/9531-saunders-road,2020-04-04,Richmond,878.8853161843516,0
273,"2534 Cedar Drive, Surrey, BC",Crescent Bch Ocean Pk.,4500000.0,5 bed,6 bath,5113 sqft,2015,https://www.zolo.ca/surrey-real-estate/2534-cedar-drive,2020-04-04,Surrey,880.1095247408566,0
274,"8200 Clifton Road, Richmond, BC",Lackner,3499000.0,5 bed,6 bath,3957 sqft,2020,https://www.zolo.ca/richmond-real-estate/8200-clifton-road,2020-04-04,Richmond,884.2557493050291,0
275,"5180 Calderwood Crescent, Richmond, BC",Lackner,3579000.0,5 bed,6 bath,4044 sqft,2019,https://www.zolo.ca/richmond-real-estate/5180-calderwood-crescent,2020-04-04,Richmond,885.0148367952522,0
276,"8580 Fairfax Crescent, Richmond, BC",Seafair,2980000.0,5 bed,6 bath,3351 sqft,2017,https://www.zolo.ca/richmond-real-estate/8580-fairfax-crescent,2020-04-04,Richmond,889.286780065652,0
277,"3740 Royalmore Avenue, Richmond, BC",Seafair,2990000.0,5 bed,6 bath,3359 sqft,2019,https://www.zolo.ca/richmond-real-estate/3740-royalmore-avenue,2020-04-04,Richmond,890.1458767490325,0
278,"3420 Trumond Avenue, Richmond, BC",Seafair,3100000.0,5 bed,6 bath,3461 sqft,2019,https://www.zolo.ca/richmond-real-estate/3420-trumond-avenue,2020-04-04,Richmond,895.6948858711355,0
279,"14489 Marine Drive, White Rock, BC",White Rock,5300000.0,6 bed,7 bath,5830 sqft,2020,https://www.zolo.ca/white-rock-real-estate/14489-marine-drive,2020-04-04,White Rock,909.0909090909091,0
280,"6431 Chelmsford Street, Richmond, BC",Granville,3288000.0,5 bed,6 bath,3604 sqft,2018,https://www.zolo.ca/richmond-real-estate/6431-chelmsford-street,2020-04-04,Richmond,912.3196448390677,0
281,"7331 Bates Road, Richmond, BC",Broadmoor,3180000.0,5 bed,6 bath,3425 sqft,2013,https://www.zolo.ca/richmond-real-estate/7331-bates-road,2020-04-04,Richmond,928.4671532846716,0
282,"3120 19 Avenue W, Vancouver, BC",Arbutus,3880000.0,5 bed,6 bath,4143 sqft,2013,https://www.zolo.ca/vancouver-real-estate/3120-west-19-avenue,2020-04-04,Vancouver,936.5194303644702,0
283,"7622 French Street, Vancouver, BC",Marpole,3980000.0,7 bed,6 bath,4228 sqft,2011,https://www.zolo.ca/vancouver-real-estate/7622-french-street,2020-04-04,Vancouver,941.3434247871334,0
284,"5871 Murchison Road, Richmond, BC",Riverdale RI,3788000.0,5 bed,6 bath,3992 sqft,2019,https://www.zolo.ca/richmond-real-estate/5871-murchison-road,2020-04-04,Richmond,948.8977955911823,0
285,"102-5151 Brighouse Way, Richmond, BC",Brighouse,3690000.0,4 bed,5 bath,3885 sqft,2013,https://www.zolo.ca/richmond-real-estate/5151-brighouse-way/102,2020-04-04,Richmond,949.8069498069498,0
286,"6811 Gibbons Drive, Richmond, BC",Riverdale RI,3998000.0,5 bed,7 bath,4161 sqft,2018,https://www.zolo.ca/richmond-real-estate/6811-gibbons-drive,2020-04-04,Richmond,960.8267243451094,0
287,"4811 Cabot Drive, Richmond, BC",Quilchena RI,3599000.0,5 bed,6 bath,3724 sqft,2019,https://www.zolo.ca/richmond-real-estate/4811-cabot-drive,2020-04-04,Richmond,966.4339419978518,0
288,"8180 Sunnywood Drive, Richmond, BC",Broadmoor,3588000.0,6 bed,6 bath,3700 sqft,2015,https://www.zolo.ca/richmond-real-estate/8180-sunnywood-drive,2020-04-04,Richmond,969.7297297297297,0
289,"4028 Tucker Avenue, Richmond, BC",Riverdale RI,3680000.0,5 bed,6 bath,3781 sqft,2020,https://www.zolo.ca/richmond-real-estate/4028-tucker-avenue,2020-04-04,Richmond,973.2874900819888,0
290,"6251 Woodwards Road, Richmond, BC",Woodwards,3788000.0,5 bed,6 bath,3882 sqft,2018,https://www.zolo.ca/richmond-real-estate/6251-woodwards-road,2020-04-04,Richmond,975.785677485832,0
291,"865 60th Avenue W, Vancouver, BC",Marpole,2988000.0,5 bed,6 bath,3051 sqft,2011,https://www.zolo.ca/vancouver-real-estate/865-west-60th-avenue,2020-04-04,Vancouver,979.3510324483776,0
292,"3231 33rd Avenue W, Vancouver, BC",MacKenzie Heights,3390000.0,8 bed,7 bath,3445 sqft,2020,https://www.zolo.ca/vancouver-real-estate/3231-west-33rd-avenue,2020-04-04,Vancouver,984.0348330914369,0
293,"5851 Reeves Road, Richmond, BC",Riverdale RI,3888000.0,5 bed,6 bath,3950 sqft,2017,https://www.zolo.ca/richmond-real-estate/5851-reeves-road,2020-04-04,Richmond,984.3037974683544,0
294,"2921 41st Avenue W, Vancouver, BC",Kerrisdale,4288000.0,6 bed,8 bath,4338 sqft,2015,https://www.zolo.ca/vancouver-real-estate/2921-west-41st-avenue,2020-04-04,Vancouver,988.4739511295528,0
